 189 9 2 9.05537e-32 1.03457e-31 1.08374e-31 1.05647e-31 2.08843e-10 7.6063e-06 0.00234493 0.0367549 0.117862 0.164323 0.155917 0.137614 0.0890661 0.0703286 0.0643785 0.0611611 0.0397015 0.0294261 0.0193816 0.0117337
 190 10 1 0.0014441 0.0305088 0.139195 0.251222 0.165298 0.133978 0.0892179 0.0561552 0.0419364 0.0290485 0.0161413 0.0135343 0.00883317 0.00650041 0.00452517 0.00454774 0.00321506 0.00183413 0.00158754 0.00127671
 190 10 2 8.62831e-27 1.05666e-26 7.8851e-27 1.0116e-26 1.87535e-11 4.0071e-07 0.000267802 0.00959996 0.0639009 0.139153 0.139825 0.159057 0.121431 0.0968578 0.0702739 0.0721405 0.0515595 0.0295789 0.0256758 0.0206791
 196 4 1 0.00124928 0.0310131 0.206119 0.329202 0.180198 0.124623 0.0683463 0.0334024 0.0124063 0.00493399 0.00284637 0.0018502 0.00123477 0.000745298 0.000556275 0.000437338 0.000319185 0.000202686 0.000182183 0.000131752
 197 5 1 0.00153759 0.0340523 0.255279 0.335191 0.229311 0.103356 0.0363664 0.00422446 0.000488491 0.000105065 3.89582e-05 1.68491e-05 1.00134e-05 7.28315e-06 4.70798e-06 3.45624e-06 3.07684e-06 1.91993e-06 1.5645e-06 1.03656e-06
 197 5 2 6.07713e-33 5.7842e-33 5.40906e-33 1.15869e-12 2.44032e-06 0.00941372 0.164803 0.228827 0.175424 0.125159 0.0910425 0.0564362 0.040488 0.0324655 0.022069 0.0166262 0.0149993 0.00942367 0.00770612 0.0051149
 198 6 1 0.00147407 0.0345608 0.238116 0.367271 0.230583 0.103935 0.0227216 0.00122163 9.69659e-05 1.30866e-05 3.40926e-06 1.6792e-06 8.48054e-07 5.61029e-07 4.04569e-07 2.82285e-07 1.93335e-07 1.49214e-07 9.90788e-08 8.21323e-08
 198 6 2 6.30771e-33 6.16185e-33 5.18544e-33 5.8795e-12 1.06541e-05 0.0245276 0.230805 0.235495 0.193027 0.108649 0.0618012 0.0459201 0.0287097 0.021205 0.0161835 0.011626 0.00808274 0.00628634 0.00419068 0.00348096
 199 7 1 0.00153614 0.0332692 0.22832 0.339949 0.241499 0.108469 0.0414861 0.0047028 0.000581494 0.00010306 2.98538e-05 2.03063e-05 1.2706e-05 7.37811e-06 4.97155e-06 3.13301e-06 2.5943e-06 1.97279e-06 1.03488e-06 1.20496e-06
 199 7 2 5.92688e-33 5.52865e-33 4.79618e-33 1.09728e-12 2.39904e-06 0.00918226 0.174389 0.236245 0.193698 0.113895 0.0647275 0.0631061 0.0476676 0.0305155 0.0216229 0.0139838 0.0117345 0.00898446 0.00472962 0.00551685
 200 8 1 0.0015378 0.0278704 0.266786 0.281123 0.177942 0.103282 0.0797015 0.0360132 0.0118637 0.0056196 0.0029561 0.00161498 0.00114402 0.00065911 0.000538801 0.000521243 0.000303753 0.000238224 0.000163666 0.000121079
 200 8 2 1.25517e-32 1.06654e-32 1.39414e-32 2.22307e-14 3.77655e-08 0.000561922 0.0549319 0.194744 0.187257 0.161909 0.118606 0.0773521 0.0601331 0.0363589 0.0304729 0.029861 0.0175167 0.0137846 0.00948688 0.0070246
 201 9 1 0.00138377 0.0255229 0.171134 0.22732 0.20026 0.115141 0.0832988 0.0588798 0.0385001 0.0223274 0.0176846 0.0109116 0.00741871 0.00583711 0.00456822 0.00322262 0.00234971 0.00191766 0.00117031 0.00115159
 201 9 2 1.01141e-31 9.73371e-32 9.6866e-32 8.968e-32 2.53183e-10 6.46555e-06 0.00261414 0.0433764 0.127342 0.152456 0.172778 0.127643 0.0950921 0.078394 0.0628357 0.0448732 0.0329247 0.0269574 0.0164789 0.016229
 202 10 1 0.00134558 0.0236121 0.15369 0.247785 0.181759 0.121011 0.0804025 0.0661562 0.0400377 0.0228125 0.01768 0.0129076 0.00772969 0.00666308 0.00538425 0.00346966 0.00304574 0.00170028 0.00171122 0.00109738
 202 10 2 8.57983e-27 8.73295e-27 9.30748e-27 1.06725e-26 2.1596e-11 3.79267e-07 0.000253066 0.0118651 0.0640242 0.114705 0.160773 0.159246 0.111556 0.10423 0.0877828 0.0577827 0.0512791 0.0287873 0.0290559 0.0186607
 208 4 1 0.00157515 0.0287684 0.201299 0.31904 0.194193 0.112381 0.0790113 0.0333226 0.0153253 0.00595686 0.00317486 0.00200588 0.001071 0.000877406 0.000698754 0.000440254 0.00026851 0.000239335 0.000198458 0.000153167
 209 5 1 0.00146625 0.0294252 0.246223 0.337867 0.234201 0.105133 0.0396024 0.00527897 0.000614319 0.000104078 3.8179e-05 1.43369e-05 1.13825e-05 7.75117e-06 4.71488e-06 2.48039e-06 2.85934e-06 1.85078e-06 1.16359e-06 9.28861e-07
 209 5 2 5.24778e-33 4.52843e-33 4.73052e-33 1.05843e-12 2.25959e-06 0.00868528 0.16275 0.259013 0.199619 0.112123 0.0806659 0.0434111 0.0416024 0.0312316 0.0199773 0.0107851 0.0125993 0.00821111 0.00518049 0.0041429
 210 6 1 0.00131958 0.0304237 0.243873 0.352599 0.224368 0.120498 0.0253494 0.00144853 0.000101256 1.09478e-05 3.71229e-06 1.82585e-06 9.42132e-07 6.86228e-07 4.43443e-07 2.97374e-07 1.81012e-07 1.48576e-07 1.11975e-07 8.03428e-08
 210 6 2 5.20895e-33 5.00641e-33 4.90567e-33 5.20943e-12 9.57174e-06 0.0262676 0.237799 0.257534 0.185704 0.0836999 0.0619573 0.0459662 0.029361 0.0238761 0.0163289 0.0112741 0.0069661 0.00576198 0.00435973 0.00313448
 211 7 1 0.0013716 0.0347753 0.257312 0.328853 0.228671 0.106699 0.0366718 0.00484897 0.000582341 0.000119829 4.65872e-05 1.68574e-05 1.03359e-05 7.31762e-06 4.7793e-06 3.33005e-06 2.26706e-06 1.89644e-06 1.23533e-06 8.89009e-07
 211 7 2 5.1915e-33 5.67205e-33 5.30946e-33 1.04208e-12 2.23104e-06 0.00887515 0.15144 0.239029 0.190149 0.129739 0.0989321 0.0513048 0.0379716 0.0296368 0.0203548 0.0145543 0.0100411 0.00845714 0.0055283 0.00398563
 212 8 1 0.00125495 0.0279714 0.248452 0.255726 0.216201 0.114321 0.0763663 0.0320949 0.0139303 0.00523455 0.00308145 0.00165152 0.00112314 0.00084581 0.000590558 0.000335523 0.00029666 0.000251564 0.000164584 0.00010659
 212 8 2 1.01729e-32 1.06361e-32 1.29108e-32 2.0072e-14 4.55613e-08 0.000617911 0.0523248 0.172576 0.218609 0.149921 0.12289 0.0786208 0.058674 0.0463714 0.0331947 0.0191032 0.0170024 0.0144668 0.00948132 0.00614593
 213 9 1 0.00157765 0.0245316 0.183463 0.253612 0.179843 0.115837 0.0645784 0.0518632 0.0398737 0.028023 0.0178519 0.0118722 0.00847917 0.00601751 0.00355957 0.00280521 0.00225853 0.00156643 0.00142638 0.000961147
 213 9 2 1.10546e-31 8.97315e-32 9.96709e-32 9.61484e-32 2.17395e-10 6.22441e-06 0.00194175 0.0366449 0.126569 0.183691 0.167461 0.133355 0.104366 0.0776067 0.0470175 0.03751 0.0303905 0.0211459 0.0192872 0.0130074
 214 10 1 0.00152601 0.0228694 0.155365 0.218421 0.179673 0.134534 0.102024 0.0606903 0.038716 0.0229591 0.0185251 0.013312 0.00855321 0.00607504 0.00462979 0.00411694 0.00320991 0.00198075 0.00173873 0.00108139
 214 10 2 9.67947e-27 8.41806e-27 9.37087e-27 9.38108e-27 2.0903e-11 4.13071e-07 0.000314756 0.0106736 0.0607257 0.113249 0.165271 0.161136 0.121115 0.0932414 0.0740612 0.0672715 0.0530258 0.0329046 0.0289673 0.0180427
 220 4 1 0.00125612 0.0315365 0.229979 0.277225 0.204441 0.132385 0.0617381 0.0347647 0.0120731 0.00603626 0.0030913 0.00174304 0.00124606 0.00081384 0.000529373 0.000421465 0.000267841 0.000184783 0.000148628 0.00011879
 221 5 1 0.00135749 0.0251424 0.281077 0.321418 0.224683 0.104015 0.0373769 0.00416434 0.000561416 0.000114687 4.11155e-05 1.83453e-05 1.10039e-05 5.93394e-06 4.18496e-06 3.05458e-06 2.08055e-06 1.49192e-06 1.19237e-06 8.76277e-07
 221 5 2 5.19628e-33 4.13998e-33 5.78134e-33 1.07747e-12 2.32113e-06 0.0092052 0.164533 0.218658 0.195052 0.13204 0.0928173 0.0593446 0.0429655 0.0255416 0.0189421 0.0141881 0.0097932 0.00707062 0.00567085 0.00417503
 222 6 1 0.00166741 0.031977 0.254735 0.347682 0.213027 0.123078 0.0261324 0.00157027 0.000105638 1.66598e-05 4.18004e-06 1.85203e-06 1.0001e-06 6.89565e-07 4.59922e-07 2.61795e-07 2.40678e-07 1.36863e-07 1.33384e-07 9.64259e-08
 222 6 2 6.01672e-33 4.81208e-33 4.68884e-33 4.69679e-12 8.31498e-06 0.0245589 0.224356 0.25523 0.176966 0.116295 0.0636866 0.0425603 0.028449 0.0218993 0.0154582 0.00905924 0.00845413 0.0048446 0.00474013 0.00343369
 223 7 1 0.00111879 0.0331528 0.230298 0.364053 0.227786 0.10473 0.0346746 0.00344784 0.000515762 0.000129639 4.08048e-05 2.1071e-05 9.24089e-06 6.92429e-06 5.46979e-06 2.95899e-06 2.22611e-06 1.69807e-06 1.5511e-06 9.85114e-07
 223 7 2 4.66217e-33 5.95581e-33 5.23715e-33 1.27077e-12 2.44959e-06 0.00960629 0.157888 0.187231 0.185357 0.154413 0.0953069 0.0705258 0.0373336 0.0308389 0.025617 0.0142212 0.0108421 0.00832704 0.00763306 0.00485656
 224 8 1 0.00143009 0.0325609 0.207205 0.279519 0.224906 0.102632 0.0841713 0.0386613 0.0140682 0.0059716 0.00293191 0.00181878 0.00135782 0.000915515 0.000599725 0.000433615 0.000330017 0.0001885 0.000180637 0.000116958
 224 8 2 1.06442e-32 1.13729e-32 9.89649e-33 2.01344e-14 4.35176e-08 0.000509629 0.0530165 0.191139 0.202968 0.157216 0.107471 0.0795781 0.0651934 0.0461301 0.0309811 0.0226894 0.0173829 0.00996256 0.00956362 0.00619773
 225 9 1 0.00135107 0.0277861 0.175776 0.238385 0.183273 0.118501 0.0816716 0.051874 0.0414288 0.0252855 0.0152734 0.011593 0.00905556 0.00546815 0.00434832 0.00307436 0.00221177 0.00133719 0.00143257 0.000872997
 225 9 2 9.75122e-32 1.0473e-31 9.84593e-32 9.32599e-32 2.27694e-10 6.5498e-06 0.0025288 0.0377775 0.135612 0.170969 0.147808 0.134349 0.115 0.0727626 0.0592615 0.0424158 0.0307074 0.0186251 0.0199867 0.0121901
 226 10 1 0.00140941 0.0254443 0.156553 0.219466 0.173813 0.145049 0.0893357 0.0575794 0.0393474 0.0248423 0.0227702 0.0115223 0.00979082 0.00726176 0.00509829 0.00369523 0.00260269 0.00199356 0.00141612 0.00100957
 226 10 2 8.65082e-27 9.06666e-27 9.14596e-27 9.1374e-27 1.92999e-11 4.25265e-07 0.000263306 0.009678 0.0589971 0.117156 0.194235 0.133361 0.132567 0.106575 0.0779846 0.0577371 0.0411126 0.0316675 0.0225597 0.0161069
 232 4 1 0.00121445 0.0330501 0.219954 0.298911 0.202469 0.0977394 0.0820333 0.0352988 0.0149536 0.00554117 0.00320477 0.00158431 0.00121014 0.000814539 0.000680136 0.000435094 0.000359865 0.000240331 0.000177435 0.000129105
 233 5 1 0.00150963 0.0283921 0.24652 0.365228 0.20043 0.11743 0.0356462 0.00418961 0.000484013 9.2729e-05 3.28612e-05 1.74873e-05 9.22404e-06 5.78245e-06 3.91574e-06 2.2719e-06 2.37689e-06 1.4573e-06 1.05942e-06 9.24147e-07
 233 5 2 6.35143e-33 5.14011e-33 5.57759e-33 1.34626e-12 2.27789e-06 0.0114407 0.172737 0.241959 0.184809 0.117279 0.0814769 0.0621248 0.039551 0.027332 0.0194626 0.011588 0.0122857 0.00758416 0.00553288 0.00483509
 234 6 1 0.00131776 0.0276443 0.255238 0.416686 0.187337 0.091083 0.0193123 0.00127024 9.13624e-05 1.25131e-05 3.91769e-06 1.48945e-06 8.47614e-07 5.36094e-07 3.40483e-07 2.01819e-07 1.56219e-07 1.15386e-07 8.82109e-08 6.54074e-08
 234 6 2 5.94887e-33 5.20615e-33 5.88234e-33 7.04329e-12 9.15411e-06 0.0227688 0.207695 0.258373 0.191377 0.109183 0.0745983 0.0427745 0.0301307 0.0212752 0.0143003 0.008727 0.00685705 0.00510384 0.00391724 0.00291048
 235 7 1 0.00154228 0.0374746 0.214506 0.358181 0.185007 0.159176 0.0385978 0.00456797 0.000748855 0.000103519 4.15518e-05 1.98586e-05 1.21303e-05 7.21496e-06 4.66937e-06 3.89361e-06 2.54963e-06 1.62438e-06 1.46116e-06 1.05737e-06
 235 7 2 5.59365e-33 5.8612e-33 4.24897e-33 1.08862e-12 1.73315e-06 0.0127273 0.153202 0.216045 0.234206 0.107257 0.084406 0.0578017 0.0426153 0.0279419 0.0190156 0.0162718 0.0107978 0.00692646 0.00625239 0.0045327
 236 8 1 0.00147963 0.0312996 0.204232 0.313686 0.200882 0.113255 0.0752161 0.0322553 0.0135681 0.00559016 0.00320432 0.00169928 0.00112793 0.00076636 0.000539332 0.000396643 0.000287325 0.00019358 0.000195708 0.000125284
 236 8 2 1.18802e-32 1.17969e-32 1.0531e-32 2.43616e-14 4.19253e-08 0.000607011 0.0511689 0.172268 0.211444 0.158952 0.126847 0.0802894 0.0584805 0.041698 0.0300857 0.0224118 0.0163425 0.0110478 0.0111888 0.00716898
 237 9 1 0.00146288 0.0250003 0.172609 0.236317 0.201391 0.121244 0.0759596 0.0478107 0.0368011 0.0271303 0.0153178 0.011295 0.00734395 0.0061696 0.00486542 0.0031647 0.00250574 0.0013948 0.00123177 0.000985009
 237 9 2 1.06407e-31 9.49949e-32 9.75169e-32 9.33094e-32 2.51662e-10 6.746e-06 0.00237015 0.0351173 0.121556 0.185151 0.149636 0.132139 0.0941521 0.08288 0.0669423 0.0440795 0.0351214 0.0196132 0.0173495 0.0138857
 238 10 1 0.0015668 0.0237902 0.140904 0.219536 0.183373 0.138829 0.111979 0.053925 0.0420363 0.0255379 0.0184395 0.0102946 0.00793483 0.0068463 0.00567747 0.00303113 0.00236959 0.00163966 0.00121812 0.00107207
 238 10 2 1.06647e-26 9.4039e-27 9.13591e-27 1.01509e-26 2.23026e-11 4.46036e-07 0.000361842 0.00994054 0.0691412 0.132133 0.172581 0.130737 0.117885 0.11025 0.0952911 0.0519674 0.0410713 0.0285795 0.021293 0.0187679
 244 4 1 0.00112254 0.0241518 0.194254 0.34258 0.190073 0.120475 0.0700396 0.0295573 0.0131911 0.00565738 0.00327583 0.00185751 0.00122484 0.000844984 0.000562068 0.000342472 0.000328166 0.000214962 0.000146038 0.000100863
 245 5 1 0.00124032 0.0287685 0.280991 0.32954 0.205137 0.116136 0.0334412 0.00407482 0.000485953 0.000110514 3.11424e-05 1.63922e-05 1.02749e-05 5.48793e-06 4.18541e-06 2.87651e-06 2.23096e-06 1.57754e-06 1.04077e-06 8.47032e-07
 245 5 2 5.19403e-33 5.18532e-33 6.33186e-33 1.2094e-12 2.32203e-06 0.0112755 0.161512 0.234387 0.184676 0.139063 0.0768096 0.0579236 0.0438199 0.0257998 0.0206904 0.0145923 0.0114689 0.00816541 0.00540601 0.0044076
 246 6 1 0.00149906 0.0246653 0.271582 0.35627 0.219172 0.103864 0.0215612 0.00127593 9.07635e-05 1.27093e-05 3.11062e-06 1.86921e-06 7.9196e-07 5.06125e-07 4.27306e-07 2.79476e-07 1.78375e-07 1.35984e-07 1.04969e-07 6.2344e-08
 246 6 2 6.56532e-33 4.50768e-33 6.0761e-33 5.84288e-12 1.03949e-05 0.0252139 0.225186 0.25183 0.184354 0.107497 0.0574076 0.052025 0.0272833 0.0194655 0.0173924 0.0117117 0.00758766 0.00582911 0.00451741 0.00268845
 247 7 1 0.00116925 0.0338075 0.259008 0.336789 0.214377 0.117259 0.0331776 0.00371513 0.000505687 0.000110907 3.79908e-05 1.5289e-05 8.51349e-06 6.62809e-06 4.45294e-06 2.41981e-06 2.34037e-06 1.36705e-06 1.01115e-06 8.31564e-07
 247 7 2 5.17755e-33 6.45746e-33 6.26788e-33 1.25009e-12 2.45353e-06 0.0114607 0.160993 0.214665 0.193084 0.140238 0.0941645 0.0542951 0.0364899 0.0313163 0.0221235 0.0123373 0.0120919 0.0071115 0.00527853 0.00434888
 248 8 1 0.00144413 0.0272658 0.241354 0.307106 0.17079 0.114916 0.0723659 0.0388579 0.0124214 0.00478702 0.00268081 0.00194598 0.00151858 0.000910607 0.000570836 0.000338431 0.000244514 0.000232106 0.000137742 0.000112846
 248 8 2 1.15138e-32 1.02071e-32 1.23658e-32 2.36712e-14 3.53879e-08 0.000611836 0.0489401 0.206356 0.192464 0.135321 0.105496 0.0913984 0.0782649 0.04925 0.0316524 0.019008 0.0138241 0.0131671 0.00782758 0.00641851
 249 9 1 0.00159034 0.0341671 0.160542 0.24021 0.187495 0.117598 0.092388 0.0490355 0.0365027 0.0264526 0.0158615 0.0115377 0.00723392 0.00605453 0.00389686 0.0031848 0.002213 0.00172484 0.00136534 0.000945977
 249 9 2 1.16689e-31 1.30996e-31 9.15514e-32 9.57906e-32 2.35914e-10 6.59328e-06 0.0029079 0.0363603 0.121775 0.182371 0.156549 0.136382 0.0937084 0.0821834 0.0541762 0.0448232 0.0313425 0.0245077 0.0194319 0.0134749
 250 10 1 0.00149063 0.0314072 0.157229 0.241931 0.172696 0.123844 0.0870206 0.0584317 0.0375344 0.0234754 0.0199397 0.013705 0.00977698 0.00646827 0.00464442 0.00380344 0.00240749 0.00188095 0.00128694 0.00102707
 250 10 2 9.64164e-27 1.18006e-26 9.69376e-27 1.0643e-26 1.97371e-11 3.74049e-07 0.000264459 0.0101337 0.0580944 0.114309 0.175644 0.163815 0.136716 0.0980413 0.0733718 0.0613769 0.0392765 0.0308587 0.0211743 0.0169236
 256 4 1 0.0012353 0.0322503 0.243546 0.300724 0.183405 0.110886 0.0672902 0.0337411 0.0133456 0.00526565 0.00257596 0.00189385 0.00107491 0.000849956 0.000576809 0.000502648 0.000362258 0.00020028 0.000164618 0.000108355
 257 5 1 0.00140941 0.0305942 0.242856 0.364849 0.215721 0.103621 0.0356461 0.00457694 0.000548054 9.92667e-05 3.64127e-05 1.50626e-05 8.14582e-06 6.15313e-06 3.8254e-06 3.25363e-06 2.41649e-06 1.55505e-06 1.1553e-06 9.11318e-07
 257 5 2 5.6113e-33 5.24387e-33 5.2057e-33 1.27299e-12 2.32215e-06 0.00957096 0.16379 0.250331 0.197947 0.118687 0.0853245 0.0505655 0.033003 0.0274804 0.0179649 0.0156799 0.0118014 0.00764637 0.00570069 0.00450491
 258 6 1 0.00145596 0.0312284 0.262022 0.357995 0.205082 0.118854 0.0216512 0.00160887 7.35902e-05 2.108e-05 3.95693e-06 1.58727e-06 1.04379e-06 5.25303e-07 3.86579e-07 2.58146e-07 1.47679e-07 1.3348e-07 1.0067e-07 8.02444e-08
 258 6 2 5.6956e-33 5.0988e-33 5.23902e-33 5.24399e-12 8.69018e-06 0.0257876 0.202078 0.283568 0.133412 0.159106 0.0651604 0.0394177 0.0320838 0.0180257 0.0140388 0.00965184 0.00560485 0.00510503 0.00386543 0.00308739
 259 7 1 0.00126476 0.0252759 0.29536 0.341271 0.206651 0.0920382 0.0331083 0.00437866 0.000461187 0.000118059 2.87726e-05 1.72385e-05 9.73384e-06 5.54782e-06 3.86134e-06 2.58266e-06 1.96921e-06 1.55554e-06 9.17118e-07 7.11845e-07
 259 7 2 5.55913e-33 4.79334e-33 7.09871e-33 1.25736e-12 2.34828e-06 0.00893501 0.159579 0.25117 0.174732 0.148093 0.070741 0.0607213 0.0413808 0.0259986 0.0190278 0.0130601 0.0100912 0.00802599 0.00474858 0.00369238
 260 8 1 0.00141258 0.026943 0.20761 0.363646 0.188733 0.0910836 0.0652404 0.030712 0.0116095 0.00495659 0.00278366 0.00148324 0.00137447 0.000812201 0.000501719 0.000384795 0.000284338 0.00019081 0.000134421 0.00010349
 260 8 2 1.23458e-32 1.10593e-32 1.16669e-32 3.06994e-14 4.28422e-08 0.000531539 0.048392 0.178935 0.197355 0.153717 0.120174 0.0764236 0.0777099 0.048189 0.0305185 0.0237085 0.017635 0.0118744 0.00837983 0.00645735
 261 9 1 0.00143484 0.0267548 0.191474 0.243989 0.198604 0.0876069 0.0895737 0.0507177 0.0306116 0.0284041 0.0152179 0.010746 0.00788251 0.00488233 0.00382759 0.00221837 0.00234828 0.00164826 0.00123119 0.000828129
 261 9 2 1.10207e-31 1.07402e-31 1.14363e-31 1.0195e-31 2.61136e-10 5.13596e-06 0.00295048 0.0393821 0.106977 0.20517 0.157377 0.133102 0.106998 0.0694454 0.0557615 0.0327168 0.0348513 0.0245413 0.0183619 0.0123612
 262 10 1 0.00184235 0.0244076 0.164148 0.231793 0.198941 0.118234 0.084696 0.0590727 0.0335489 0.0240444 0.0170825 0.0121801 0.00838038 0.0066678 0.00484809 0.00376543 0.00261562 0.00166051 0.00111629 0.000954156
 262 10 2 1.28381e-26 9.88212e-27 1.0909e-26 1.09965e-26 2.42823e-11 3.81509e-07 0.000275078 0.0109515 0.0555166 0.125188 0.160904 0.155681 0.125313 0.108075 0.0819012 0.0649779 0.0456316 0.0291317 0.0196404 0.0168126
 268 4 1 0.00159051 0.0253368 0.210967 0.337902 0.192431 0.105341 0.0633807 0.0350611 0.0136471 0.00577435 0.00299218 0.00172565 0.00128894 0.000779291 0.000529781 0.000403137 0.000308972 0.000229022 0.00019384 0.000116435
 269 5 1 0.00119184 0.0246681 0.27451 0.321651 0.236083 0.0934564 0.0435886 0.00415285 0.000532776 8.56147e-05 3.32954e-05 1.85175e-05 9.84697e-06 5.13001e-06 4.39982e-06 2.77893e-06 2.08587e-06 1.74978e-06 1.07713e-06 8.73005e-07
 269 5 2 4.76326e-33 4.2458e-33 5.9104e-33 1.12691e-12 2.55242e-06 0.00867234 0.201208 0.228047 0.1931 0.102695 0.0782627 0.0623535 0.040016 0.0229801 0.0207246 0.0134325 0.0102173 0.00862972 0.00533093 0.00432846
 270 6 1 0.00108389 0.0372103 0.24354 0.334644 0.238615 0.123588 0.0199427 0.00128029 7.80745e-05 1.08451e-05 3.66844e-06 1.58139e-06 7.59936e-07 4.4443e-07 3.47095e-07 2.34212e-07 1.8223e-07 1.06531e-07 1.05904e-07 6.55062e-08
 270 6 2 5.05389e-33 7.2441e-33 5.8077e-33 5.84404e-12 1.20572e-05 0.0319851 0.22199 0.268925 0.168591 0.0974766 0.071931 0.0467593 0.0278118 0.0181577 0.0150077 0.0104262 0.00823447 0.00485099 0.00484151 0.00300076
 271 7 1 0.00140116 0.0340072 0.283714 0.332914 0.199175 0.107628 0.0368565 0.0036025 0.000513193 0.000104997 3.76465e-05 1.71516e-05 9.22058e-06 7.84923e-06 4.20233e-06 2.97092e-06 2.2851e-06 1.32271e-06 1.23487e-06 7.8173e-07
 271 7 2 6.07144e-33 6.36001e-33 6.72642e-33 1.20955e-12 2.23242e-06 0.0103089 0.175263 0.203756 0.191616 0.129766 0.091182 0.0595136 0.0386127 0.0362331 0.020398 0.0147985 0.0115346 0.00672245 0.00629804 0.00399414
 272 8 1 0.00145217 0.0302625 0.212743 0.314825 0.208789 0.113124 0.0586927 0.0320678 0.0141706 0.00511215 0.00326605 0.00150354 0.00108172 0.00101225 0.000582236 0.000468493 0.000342846 0.000221219 0.000159058 0.000123919
 272 8 2 1.16664e-32 1.14222e-32 1.09963e-32 2.44173e-14 4.35507e-08 0.000606841 0.0400405 0.171875 0.221604 0.145839 0.129698 0.0712592 0.0562545 0.0552423 0.0325762 0.0265507 0.0195585 0.0126628 0.00912055 0.00711198
 273 9 1 0.0013165 0.0225555 0.167344 0.264084 0.167185 0.120818 0.0831625 0.0595891 0.0330037 0.0261866 0.0156534 0.0126952 0.00821011 0.00548867 0.00413525 0.00315362 0.00182966 0.00159794 0.0011792 0.000813269
 273 9 2 9.62479e-32 8.62142e-32 9.51962e-32 1.05136e-31 2.08934e-10 6.73553e-06 0.00260692 0.0440612 0.109865 0.180211 0.154241 0.149829 0.106192 0.0743909 0.0574049 0.0443186 0.0258751 0.0226711 0.0167579 0.0115674
 274 10 1 0.00197861 0.0263788 0.184587 0.234246 0.173227 0.12781 0.0759093 0.0549391 0.0363947 0.0227995 0.0193946 0.0129469 0.00794304 0.00579 0.00563519 0.00333533 0.00246001 0.00181494 0.00146848 0.000940865
 274 10 2 1.36083e-26 1.05451e-26 1.21155e-26 1.09794e-26 2.07039e-11 4.0395e-07 0.000241559 0.00998185 0.0590322 0.116364 0.179085 0.162228 0.116439 0.092003 0.093328 0.0564254 0.0420739 0.0312156 0.0253296 0.0162528
 280 4 1 0.00162071 0.0335333 0.205417 0.33328 0.212169 0.0915333 0.0658926 0.0294201 0.0125791 0.00561 0.00335974 0.00160808 0.00146685 0.000834084 0.000531472 0.000369386 0.000275398 0.000256701 0.000134744 0.000108472
 281 5 1 0.00129471 0.0362488 0.273227 0.349704 0.19076 0.0971475 0.0465617 0.00435237 0.000507065 0.000107575 4.18062e-05 1.89923e-05 9.53197e-06 6.86357e-06 3.98316e-06 2.80839e-06 2.42455e-06 1.37053e-06 1.41998e-06 8.8608e-07
 281 5 2 4.83745e-33 5.83379e-33 5.50277e-33 1.14579e-12 1.92912e-06 0.00843423 0.201075 0.223467 0.171747 0.120556 0.0917984 0.0597389 0.0361828 0.0287188 0.017525 0.0126798 0.0110932 0.00631362 0.00656437 0.00410361
 282 6 1 0.00129383 0.025797 0.217923 0.406241 0.230741 0.0935313 0.0233203 0.00105948 7.41986e-05 1.17858e-05 3.13337e-06 1.47361e-06 7.42644e-07 4.76022e-07 3.1481e-07 2.11882e-07 1.53352e-07 1.10474e-07 1.02294e-07 6.87943e-08
 282 6 2 6.24083e-33 5.19625e-33 5.37905e-33 7.34058e-12 1.20664e-05 0.0250572 0.268677 0.230178 0.16563 0.109483 0.0634931 0.045027 0.0280856 0.020097 0.0140657 0.00974662 0.00716059 0.00519827 0.00483238 0.00325644
 283 7 1 0.00122347 0.0281407 0.23829 0.324025 0.264412 0.109057 0.0310492 0.00315087 0.000477579 0.000100011 3.3128e-05 1.5953e-05 7.67768e-06 5.12611e-06 3.88953e-06 2.84977e-06 2.18192e-06 1.62039e-06 1.04691e-06 7.32336e-07
 283 7 2 5.9513e-33 5.90894e-33 6.3455e-33 1.32198e-12 3.32859e-06 0.0117349 0.165858 0.200079 0.200097 0.138663 0.0900036 0.0620883 0.0360617 0.0265402 0.0211753 0.0159209 0.0123529 0.0092366 0.00598863 0.0041967
 284 8 1 0.00160059 0.0267641 0.20018 0.305633 0.197437 0.127706 0.0755439 0.0355795 0.0123012 0.0076184 0.00381262 0.00187789 0.00138518 0.000812818 0.0005334 0.000356575 0.000333578 0.000193281 0.000192491 0.00013826
 284 8 2 1.15932e-32 9.10908e-33 9.33376e-33 2.13625e-14 3.71206e-08 0.000617671 0.0464865 0.172041 0.173544 0.196058 0.136574 0.0802822 0.0649781 0.0400123 0.0269196 0.0182279 0.0171652 0.00997955 0.00995609 0.0071575
 285 9 1 0.00179088 0.0276413 0.171928 0.250086 0.160115 0.132505 0.0828387 0.0532373 0.0302344 0.0332958 0.0170019 0.0124525 0.00765774 0.00534608 0.00405595 0.00390293 0.00215759 0.00168197 0.00118562 0.00088501
 285 9 2 1.24268e-31 1.00295e-31 9.28795e-32 9.45804e-32 1.89666e-10 7.00506e-06 0.00246413 0.037374 0.0955872 0.21765 0.159144 0.139616 0.0940966 0.068837 0.0534904 0.052108 0.0289879 0.0226709 0.0160073 0.0119588
