 1030 10 4 3.27539e-24 1.76877e-13 3.14106e-17 1.24026e-23 9.55868e-21 0.999851 4.2601e-14 5.76586e-12 1.50432e-23 7.04411e-08 0.000149402 2.9828e-11 7.96763e-12 1.20482e-18 3.19768e-09 5.62231e-26 5.20302e-16 2.87895e-12 1.75362e-16 2.73704e-15
 1030 10 5 5.44636e-23 2.20149e-12 3.00688e-16 2.97852e-23 7.85595e-21 0.999775 5.03843e-14 7.67518e-12 2.54075e-23 1.10178e-07 0.000224734 6.98132e-11 1.28418e-11 1.87684e-18 9.15121e-09 1.63861e-25 9.90249e-16 6.28554e-12 4.44545e-16 4.20182e-15
 1037 5 1 4.96828e-19 1.2912e-11 2.24279e-05 1.73523e-20 5.11423e-30 7.51235e-15 0.999899 6.02501e-23 4.24049e-11 1.91728e-22 1.13384e-28 1.19669e-26 7.88868e-05 3.08923e-21 5.73296e-14 8.42608e-17 5.99004e-20 4.20622e-24 1.51136e-27 4.75885e-17
 1037 5 2 7.99555e-21 4.18815e-13 1.78818e-06 3.54883e-21 2.27919e-30 5.61323e-15 0.999924 7.00757e-23 5.31728e-11 2.31155e-22 1.44855e-28 1.59456e-26 7.46916e-05 3.96473e-21 7.58099e-14 6.58201e-17 4.59484e-20 4.7068e-24 1.50056e-27 6.41043e-17
 1037 5 3 2.62402e-23 3.19767e-15 4.87008e-08 3.78296e-22 7.39542e-31 3.7512e-15 0.99989 8.63814e-23 7.28884e-11 3.32228e-22 2.14703e-28 2.40316e-26 0.000109618 6.01816e-21 1.15564e-13 9.47688e-17 6.60104e-20 7.08043e-24 2.22958e-27 9.80432e-17
 1038 6 1 2.3825e-17 4.99614e-16 4.59666e-13 2.07329e-34 0.999938 1.6032e-26 7.97954e-33 1.79555e-20 1.18078e-18 2.29412e-10 5.07516e-29 1.82441e-18 4.76558e-21 1.66589e-11 1.10217e-16 6.15769e-05 5.53245e-22 2.72468e-09 4.15659e-26 5.68034e-32
 1038 6 2 7.88924e-19 3.43207e-17 7.94742e-14 9.38378e-35 0.999936 2.7072e-26 1.80684e-32 4.72502e-20 3.33969e-18 5.50618e-10 1.36268e-28 5.39756e-18 6.67975e-21 4.38283e-11 3.13632e-16 6.38298e-05 5.58959e-22 5.18298e-09 6.27922e-26 1.69929e-31
 1038 6 3 6.47272e-21 7.29546e-19 6.32191e-15 3.0189e-35 0.999741 5.62529e-26 5.63234e-32 1.81604e-19 1.42671e-17 2.43802e-09 6.25536e-28 2.53083e-17 2.87694e-20 2.05569e-10 1.48361e-15 0.000258778 2.25159e-21 2.35541e-08 2.75891e-25 8.08519e-31
 1038 6 4 5.10088e-22 3.72732e-20 8.27125e-16 1.2238e-35 0.999134 1.00068e-25 1.37944e-31 5.25078e-19 4.48846e-17 7.98452e-09 2.09689e-27 8.58848e-17 9.68115e-20 7.02606e-10 5.08336e-15 0.000865685 7.52617e-21 8.03144e-08 9.35888e-25 2.77609e-30
 1038 6 5 7.74639e-22 1.40046e-20 1.72886e-16 5.89008e-36 0.995738 1.75232e-25 3.65004e-31 1.82692e-18 1.8376e-16 3.57547e-08 9.85377e-27 4.13929e-16 4.7169e-19 3.45299e-09 2.50727e-14 0.00426121 3.70734e-20 3.97014e-07 4.62371e-24 1.37421e-29
 1039 7 1 3.83111e-22 3.69904e-16 9.32907e-16 4.81476e-12 3.16962e-27 2.96582e-16 8.73705e-08 1.61278e-14 5.27627e-18 3.7817e-25 1.12395e-13 6.77144e-18 1 1.9045e-10 2.91098e-10 9.97485e-16 9.86182e-10 3.28794e-17 3.66501e-11 1.70381e-14
 1039 7 2 6.30996e-24 1.23871e-17 7.69273e-17 1.01999e-12 1.46494e-27 2.30004e-16 9.07267e-08 1.94836e-14 6.8735e-18 4.75731e-25 1.49534e-13 9.37932e-18 1 2.54751e-10 4.00548e-10 8.27342e-16 8.03531e-10 3.8618e-17 3.83801e-11 2.38583e-14
 1039 7 3 1.31754e-26 6.37158e-20 1.42332e-18 7.39192e-14 3.23355e-28 1.04599e-16 6.17498e-08 1.63485e-14 6.41396e-18 4.65529e-25 1.50897e-13 9.62322e-18 1 2.63286e-10 4.157e-10 8.12078e-16 7.8699e-10 3.95682e-17 3.8854e-11 2.48417e-14
 1039 7 4 4.07021e-28 1.14021e-21 5.97485e-20 9.27847e-15 9.75508e-29 5.54148e-17 4.47782e-08 1.39641e-14 5.95595e-18 4.50456e-25 1.49327e-13 9.63472e-18 1 2.65686e-10 4.20316e-10 8.11921e-16 7.86691e-10 3.99424e-17 3.91257e-11 2.51627e-14
 1039 7 5 1.72522e-28 1.41143e-22 3.31258e-21 1.15646e-15 2.44977e-29 2.34576e-17 2.7142e-08 1.06246e-14 5.17276e-18 4.20636e-25 1.44951e-13 9.54394e-18 1 2.67363e-10 4.24175e-10 8.19108e-16 7.94169e-10 4.0394e-17 3.95609e-11 2.54668e-14
 1040 8 1 7.98765e-19 6.62421e-10 4.88309e-13 1.69926e-18 2.83671e-22 9.32834e-27 2.93166e-37 0.034462 8.43205e-12 2.03468e-32 4.40923e-07 3.30007e-23 4.2161e-20 1.00636e-30 2.71306e-26 6.71724e-21 0.965538 1.46493e-18 1.66141e-14 3.0527e-15
 1040 8 2 1.22593e-20 1.94592e-11 3.32035e-14 2.82069e-19 9.95971e-23 5.42497e-27 2.27793e-37 0.031204 8.25664e-12 2.06002e-32 4.57205e-07 3.46646e-23 4.31734e-20 1.06215e-30 2.8736e-26 6.754e-21 0.968796 1.53289e-18 1.71918e-14 3.24197e-15
 1040 8 3 4.46124e-23 1.50362e-13 8.04216e-16 2.36818e-20 2.3262e-23 2.48371e-27 1.52712e-37 0.0255719 7.5011e-12 1.97146e-32 4.49634e-07 3.45718e-23 4.32345e-20 1.07035e-30 2.90176e-26 6.79162e-21 0.974428 1.54855e-18 1.73507e-14 3.28033e-15
 1040 8 4 2.65194e-24 4.28328e-15 4.04796e-17 3.27161e-21 7.29267e-24 1.3294e-27 1.10672e-37 0.0217514 6.92931e-12 1.89911e-32 4.42704e-07 3.44235e-23 4.32227e-20 1.07478e-30 2.91848e-26 6.81648e-21 0.978248 1.5585e-18 1.74534e-14 3.30447e-15
 1040 8 5 1.9248e-24 1.36795e-15 3.55259e-18 6.06675e-22 2.55762e-24 7.28122e-28 7.97043e-38 0.0183006 6.34318e-12 1.81769e-32 4.33691e-07 3.41309e-23 4.31162e-20 1.07568e-30 2.92574e-26 6.83765e-21 0.981699 1.56463e-18 1.75232e-14 3.31824e-15
 1041 9 1 4.75142e-31 3.18563e-42 5.94308e-36 8.49751e-40 1 8.74791e-32 2.11402e-23 2.91892e-39 9.90212e-37 8.13449e-34 1.16214e-21 8.7917e-42 5.4536e-25 1.24755e-12 5.07226e-28 2.00738e-36 1.53513e-33 5.45826e-45 1.56804e-22 7.71345e-38
 1041 9 2 3.20116e-32 3.69959e-43 1.41683e-36 4.39675e-40 1 1.37437e-31 4.33062e-23 6.90056e-39 2.52239e-36 2.15208e-33 3.13698e-21 2.39785e-41 1.49127e-24 3.42854e-12 1.39612e-27 5.50443e-36 4.21011e-33 1.50258e-44 4.31292e-22 2.12629e-37
 1041 9 3 1.50724e-33 2.37577e-44 2.00626e-37 1.80481e-40 1 2.50344e-31 1.11775e-22 2.14835e-38 8.65927e-36 7.77518e-33 1.1626e-20 9.00351e-41 5.65264e-24 1.30108e-11 5.30668e-27 2.10343e-35 1.60991e-32 5.72695e-44 1.64556e-21 8.09603e-37
 1041 9 4 3.7962e-34 3.64698e-45 3.71324e-38 8.3744e-41 1 4.19753e-31 2.53176e-22 5.72367e-38 2.51121e-35 2.35344e-32 3.6014e-20 2.82254e-40 1.77554e-23 4.11398e-11 1.68105e-26 6.62373e-35 5.07016e-32 1.81375e-43 5.20471e-21 2.56915e-36
 1041 9 5 1.8998e-33 1.19317e-44 1.08711e-38 4.71384e-41 1 6.25357e-31 4.78578e-22 1.23339e-37 5.80001e-35 5.6368e-32 8.78691e-20 6.95249e-40 4.39899e-23 1.02106e-10 4.17741e-26 1.64949e-34 1.26313e-31 4.51414e-43 1.29589e-20 6.39262e-36
 1042 10 1 2.074e-38 2.29449e-31 4.91524e-23 1.06415e-39 3.83448e-19 2.33383e-30 1.17694e-32 4.67331e-36 1.26159e-38 3.34009e-41 4.02028e-40 1.17746e-39 1.22371e-16 6.23011e-39 1 4.17933e-38 5.20031e-34 5.90606e-38 1.77945e-20 4.43145e-22
 1042 10 2 1.01662e-39 1.71624e-32 6.33781e-24 2.58352e-40 1.60354e-19 1.42603e-30 9.03549e-33 4.06833e-36 1.17409e-38 3.2451e-41 3.95679e-40 1.16624e-39 1.25652e-16 6.23571e-39 1 4.40436e-38 5.49457e-34 5.99127e-38 1.8253e-20 4.43163e-22
 1042 10 3 1.21282e-39 1.55326e-32 3.66422e-25 3.70583e-41 4.55717e-20 6.7223e-31 5.95336e-33 3.18893e-36 1.0144e-38 3.71991e-41 4.0634e-40 1.11467e-39 2.33193e-16 6.61371e-39 1 1.0859e-37 1.38929e-33 8.27709e-38 3.09532e-20 4.28033e-22
 1042 10 4 8.77767e-41 1.1182e-33 2.656e-26 5.57574e-42 1.45959e-20 3.66486e-31 4.36001e-33 2.77864e-36 9.64605e-39 2.9628e-41 3.77453e-40 1.13807e-39 1.27794e-16 6.22628e-39 1 4.61274e-38 5.7699e-34 6.0809e-38 1.87083e-20 4.44238e-22
 1042 10 5 9.26496e-40 1.17094e-32 5.20052e-26 5.90967e-42 8.15986e-21 2.25691e-31 3.31389e-33 2.35331e-36 8.71982e-39 3.3346e-41 3.86525e-40 1.1021e-39 2.06275e-16 6.50306e-39 1 9.31872e-38 1.18927e-33 7.74662e-38 2.79654e-20 4.33125e-22
 1049 5 1 5.72886e-28 0.00901016 0.990989 6.04635e-20 1.47308e-08 1.27314e-06 3.8762e-15 6.80888e-13 3.15494e-16 3.93735e-16 4.08367e-14 3.3347e-11 1.87383e-12 1.85442e-17 3.71392e-11 1.39277e-30 2.17025e-33 1.86208e-25 3.59077e-26 2.77345e-20
 1049 5 2 1.32309e-28 0.00383947 0.996149 1.50468e-19 7.8338e-08 1.12638e-05 4.57908e-14 9.34072e-12 4.66832e-15 6.04596e-15 5.84495e-13 5.0571e-10 2.9582e-11 2.08949e-16 5.6283e-10 2.17349e-29 2.0567e-32 1.73675e-24 4.75988e-25 4.4224e-19
 1049 5 3 4.06181e-29 0.00112974 0.998655 5.3759e-19 7.74522e-07 0.000214012 1.25059e-12 3.07858e-10 1.69275e-13 2.3006e-13 2.24291e-11 1.98289e-08 1.17462e-09 7.75106e-15 2.22858e-08 8.65726e-28 7.27787e-31 6.1152e-23 1.83901e-23 1.7693e-17
 1050 6 1 5.75358e-26 4.85025e-14 4.20531e-14 0.826973 3.65558e-09 1.52249e-17 8.65241e-14 1.73968e-26 2.20704e-24 5.73316e-07 1.17636e-06 1.0261e-14 8.30331e-18 3.68906e-17 2.27084e-23 2.47153e-18 2.0098e-27 4.50913e-33 1.89083e-24 0.173026
 1050 6 2 2.44282e-27 3.79248e-15 8.03367e-15 0.407747 4.0042e-09 2.84797e-17 2.19052e-13 5.13848e-26 7.04151e-24 1.89569e-06 3.2258e-06 3.15612e-14 2.79386e-17 6.45358e-17 6.88166e-23 8.02392e-18 2.76072e-27 6.0704e-33 4.33218e-24 0.592248
 1050 6 3 2.37879e-29 4.3852e-17 3.24015e-16 0.0592863 1.60847e-09 2.18395e-17 2.40014e-13 6.76574e-26 1.01744e-23 2.86967e-06 4.82379e-06 4.87215e-14 4.40078e-17 8.73052e-17 1.06991e-22 1.26302e-17 3.38632e-27 7.37287e-33 6.36244e-24 0.940706
 1050 6 4 3.6147e-30 5.88455e-19 1.23136e-17 0.00705097 4.79393e-10 1.17409e-17 1.79097e-13 5.98584e-26 9.81658e-24 2.89327e-06 4.9525e-06 5.07194e-14 4.61576e-17 9.00712e-17 1.12497e-22 1.33085e-17 3.4526e-27 7.5071e-33 6.65276e-24 0.992941
 1050 6 5 1.26878e-30 2.43504e-20 5.57818e-19 0.000724553 1.02268e-10 4.3611e-18 9.90422e-14 4.30059e-26 8.23853e-24 2.6464e-06 4.73868e-06 4.97347e-14 4.58443e-17 8.96787e-17 1.1278e-22 1.33684e-17 3.44738e-27 7.49668e-33 6.68164e-24 0.999268
 1051 7 1 4.5068e-28 5.36469e-14 3.00897e-22 0.00097465 1.16047e-10 0.00455516 0.00574642 2.13691e-30 1.56346e-14 7.06134e-20 1.13463e-11 3.37389e-16 8.53257e-13 1.17775e-15 0.984819 1.28752e-20 3.89902e-13 1.02363e-27 0.00390433 5.58634e-34
 1051 7 2 6.54653e-30 1.43438e-15 1.91448e-23 0.000155155 3.98643e-11 0.00262088 0.00443178 1.91811e-30 1.51547e-14 7.109e-20 1.08384e-11 3.38447e-16 8.84859e-13 9.22216e-16 0.989277 1.32432e-20 2.6167e-13 6.77045e-28 0.00351473 5.84626e-34
 1051 7 3 4.16729e-32 1.06617e-17 4.8511e-25 1.40066e-05 9.95615e-12 0.00125795 0.0030581 1.59758e-30 1.38885e-14 6.83769e-20 1.05514e-11 3.36007e-16 8.884e-13 8.78566e-16 0.99221 1.33461e-20 2.40241e-13 6.19151e-28 0.00345972 5.91304e-34
 1051 7 4 7.6083e-33 1.50383e-19 1.85615e-26 1.63081e-06 2.85471e-12 0.000645293 0.00217127 1.34399e-30 1.27411e-14 6.55561e-20 1.03299e-11 3.33061e-16 8.86354e-13 8.7293e-16 0.99372 1.33836e-20 2.38075e-13 6.13343e-28 0.00346135 5.93633e-34
 1051 7 5 3.63013e-33 9.16841e-21 1.04141e-27 1.99467e-07 7.08319e-13 0.000270703 0.00130529 1.01439e-30 1.09783e-14 6.07491e-20 9.94642e-12 3.27317e-16 8.80365e-13 8.70305e-16 0.994951 1.34209e-20 2.3824e-13 6.13918e-28 0.00347309 5.96168e-34
 1052 8 1 1.19754e-37 2.19074e-12 0.0063727 1.92289e-12 2.90356e-12 6.83201e-21 3.18222e-13 1.64796e-19 3.5519e-18 4.40115e-27 5.81051e-18 3.36828e-05 5.81419e-24 4.25356e-05 1.18126e-18 1.14023e-11 4.27159e-19 1.35793e-24 4.08338e-27 0.993551
 1052 8 2 2.2328e-39 7.31782e-14 0.000473224 3.32818e-13 1.02166e-12 3.87809e-21 2.37806e-13 1.42404e-19 3.3067e-18 4.25555e-27 5.68977e-18 3.34386e-05 5.81592e-24 4.14409e-05 1.18263e-18 1.14462e-11 4.0847e-19 1.29587e-24 4.05093e-27 0.999452
 1052 8 3 2.21441e-41 6.22816e-16 1.26501e-05 2.98344e-14 2.47135e-13 1.80017e-21 1.5969e-13 1.16153e-19 2.98036e-18 4.03619e-27 5.53156e-18 3.2971e-05 5.77681e-24 4.10681e-05 1.18022e-18 1.1438e-11 4.04343e-19 1.2825e-24 4.04145e-27 0.999913
 1052 8 4 7.1669e-42 1.28624e-17 6.01881e-07 3.90921e-15 7.47486e-14 9.41411e-22 1.13928e-13 9.76556e-20 2.72703e-18 3.85672e-27 5.40276e-18 3.25768e-05 5.74172e-24 4.08935e-05 1.17823e-18 1.14286e-11 4.03376e-19 1.27958e-24 4.03907e-27 0.999926
 1052 8 5 5.83283e-42 2.06205e-18 5.83703e-08 7.14875e-16 2.59236e-14 5.11042e-22 8.14671e-14 8.16826e-20 2.48368e-18 3.67432e-27 5.26928e-18 3.2161e-05 5.70414e-24 4.07492e-05 1.17622e-18 1.1419e-11 4.03079e-19 1.2789e-24 4.03847e-27 0.999927
 1053 9 1 0.00266907 1.88233e-14 5.45258e-15 1.03151e-07 1.63747e-10 0.996436 1.70428e-22 0.000836584 1.67622e-14 4.56322e-22 8.00336e-18 8.75228e-14 4.19052e-13 3.03206e-23 6.77255e-20 5.55448e-24 5.13602e-21 5.9399e-19 3.88907e-08 5.81621e-05
 1053 9 2 0.000133209 1.5488e-15 8.98245e-16 3.57432e-08 1.06581e-10 0.998529 2.20032e-22 0.00123837 2.66464e-14 7.52536e-22 1.34401e-17 1.48471e-13 7.14597e-13 5.168e-23 1.159e-19 9.51387e-24 8.75493e-21 1.01246e-18 6.65688e-08 9.97018e-05
 1053 9 3 1.2817e-05 4.57314e-17 7.03445e-17 8.03423e-09 5.84093e-11 0.997661 3.11709e-22 0.00211709 5.02427e-14 1.49246e-21 2.73613e-17 3.06277e-13 1.48415e-12 1.07789e-22 2.42016e-19 1.98838e-23 1.83279e-20 2.12016e-18 1.39285e-07 0.000208557
 1053 9 4 7.80831e-06 3.00559e-18 8.10906e-18 2.20807e-09 3.47043e-11 0.996229 4.21129e-22 0.00336709 8.70205e-14 2.70134e-21 5.06375e-17 5.73611e-13 2.79669e-12 2.03394e-22 4.58092e-19 3.76711e-23 3.46386e-20 4.00728e-18 2.63893e-07 0.00039547
 1053 9 5 2.83883e-05 3.7412e-18 3.30047e-18 8.29826e-10 2.32454e-11 0.994448 5.33473e-22 0.00486316 1.34723e-13 4.33612e-21 8.28409e-17 9.47292e-13 4.641e-12 3.38787e-22 7.63209e-19 6.27993e-23 5.78796e-20 6.6978e-18 4.40409e-07 0.000659664
 1054 10 1 9.50425e-20 4.31509e-18 6.91332e-26 0.000451003 1.15574e-17 2.99847e-23 2.64288e-08 1.5838e-17 6.61735e-16 2.00915e-21 7.03535e-25 6.00022e-23 2.05402e-08 4.27278e-24 1.92073e-22 0.99949 4.13303e-24 5.85751e-05 2.5202e-13 1.06551e-09
 1054 10 2 6.2753e-21 3.31104e-19 9.39858e-27 0.000113186 4.93668e-18 1.85528e-23 2.04272e-08 1.38424e-17 6.17214e-16 1.9386e-21 6.93373e-25 5.95391e-23 2.045e-08 4.32496e-24 1.92202e-22 0.999827 4.23484e-24 6.00915e-05 2.53752e-13 1.06581e-09
 1054 10 3 3.80546e-20 4.50063e-20 1.83785e-27 1.42037e-05 1.37982e-18 8.92058e-24 1.35836e-08 1.10895e-17 5.43359e-16 1.7963e-21 7.4627e-25 6.0373e-23 1.99715e-08 6.32223e-24 1.98389e-22 0.999875 7.63355e-24 0.000110466 3.05504e-13 1.04225e-09
 1054 10 4 7.47005e-21 7.70507e-21 3.03087e-28 2.28343e-06 4.46808e-19 4.75431e-24 9.80496e-09 9.41833e-18 5.0491e-16 1.74644e-21 6.70766e-25 5.83271e-23 2.01507e-08 4.62842e-24 1.92909e-22 0.999929 4.78897e-24 6.83271e-05 2.6253e-13 1.06381e-09
 1054 10 5 7.69422e-20 7.70433e-20 2.79549e-27 9.97956e-07 2.42471e-19 2.9827e-24 7.2557e-09 7.92347e-18 4.49607e-16 1.61079e-21 7.95804e-25 6.094e-23 1.94038e-08 8.45166e-24 2.04906e-22 0.999835 1.12668e-23 0.000164323 3.6089e-13 1.0174e-09
 1061 5 1 1.00293e-05 5.91633e-11 0.000285107 0.00229224 0.0165193 1.87057e-16 3.89367e-16 5.82445e-11 0.276328 2.81633e-12 2.57472e-06 4.43173e-14 1.62095e-21 4.51646e-18 2.94927e-26 5.8636e-17 5.89103e-12 8.56496e-28 0.704563 4.98758e-11
 1061 5 2 1.40466e-07 1.55387e-12 1.8115e-05 0.000381543 0.00627839 1.24304e-16 3.55598e-16 6.27804e-11 0.323653 3.44138e-12 3.21277e-06 5.337e-14 2.01517e-21 5.72966e-18 3.13774e-26 7.29969e-17 7.43753e-12 8.22233e-28 0.669666 6.36918e-11
 1061 5 3 6.41999e-10 1.76569e-14 6.1754e-07 4.33422e-05 0.00184998 6.74289e-17 2.70949e-16 5.70819e-11 0.321898 3.58262e-12 3.42291e-06 5.69359e-14 2.17608e-21 6.23062e-18 3.27164e-26 7.91991e-17 8.09755e-12 8.32806e-28 0.676205 6.95398e-11
 1062 6 1 1.33447e-14 4.3461e-25 2.06334e-14 1.35334e-29 2.49047e-26 1.28628e-11 2.61433e-35 3.0708e-27 3.08063e-11 1 9.43554e-42 6.52785e-22 2.09426e-28 9.93066e-15 8.43945e-26 1.12126e-23 4.93666e-12 1.4845e-15 2.51761e-10 8.74255e-23
 1062 6 2 1.24903e-16 7.6279e-27 9.19813e-16 1.67043e-30 7.35844e-27 6.84018e-12 1.93765e-35 2.70231e-27 2.95033e-11 1 9.63222e-42 6.09182e-22 2.07783e-28 1.02708e-14 6.15985e-26 1.1088e-23 5.03379e-12 9.16629e-16 1.53124e-10 9.14431e-23
 1062 6 3 4.88379e-19 7.46843e-29 2.84932e-17 1.77014e-31 2.05597e-27 3.5478e-12 1.41646e-35 2.35987e-27 2.81862e-11 1 9.85634e-42 6.18241e-22 2.14594e-28 1.07201e-14 5.93385e-26 1.14962e-23 5.25215e-12 8.37559e-16 1.3916e-10 9.5898e-23
 1062 6 4 1.61362e-20 2.90728e-30 1.31033e-18 2.41214e-32 6.6301e-28 1.98044e-12 1.07167e-35 2.09076e-27 2.70588e-11 1 1.0063e-41 6.34931e-22 2.22196e-28 1.11503e-14 6.05874e-26 1.19583e-23 5.47282e-12 8.44082e-16 1.40045e-10 1.00071e-22
 1062 6 5 5.49722e-21 7.73683e-31 8.18386e-20 3.41557e-33 1.89327e-28 9.39129e-13 7.13828e-36 1.72399e-27 2.5267e-11 1 1.04368e-41 6.70041e-22 2.37053e-28 1.19644e-14 6.47038e-26 1.28726e-23 5.89831e-12 8.98711e-16 1.4905e-10 1.07963e-22
 1063 7 1 7.79261e-12 2.01284e-20 1.02904e-06 5.12467e-06 6.48215e-15 8.24217e-30 2.96082e-20 5.28714e-09 1.86636e-05 0.845101 1.82192e-07 1.35401e-11 1.34197e-07 1.32027e-33 4.60798e-18 4.51899e-18 1.22524e-12 3.10422e-15 0.000458609 0.154415
 1063 7 2 8.6562e-14 4.11402e-22 5.15564e-08 6.8058e-07 1.98239e-15 4.42899e-30 2.19217e-20 4.62608e-09 1.776e-05 0.839285 1.84829e-07 1.34083e-11 1.3634e-07 1.36294e-33 4.14906e-18 4.60195e-18 1.26114e-12 2.5682e-15 0.000376238 0.16032
 1063 7 3 3.49094e-16 4.17326e-24 1.61971e-09 7.19891e-08 5.49159e-16 2.27349e-30 1.58644e-20 4.00255e-09 1.6826e-05 0.832706 1.87728e-07 1.3682e-11 1.40575e-07 1.41353e-33 4.17991e-18 4.76889e-18 1.31022e-12 2.53515e-15 0.000370588 0.166906
 1063 7 4 1.17679e-17 1.72891e-25 7.51595e-11 9.74436e-09 1.74867e-16 1.25316e-30 1.18732e-20 3.51368e-09 1.60237e-05 0.826586 1.90331e-07 1.39986e-11 1.44772e-07 1.4608e-33 4.29485e-18 4.93553e-18 1.3572e-12 2.59454e-15 0.000379093 0.173018
 1063 7 5 4.80636e-18 5.64674e-26 4.87576e-12 1.4058e-09 5.04141e-17 5.97334e-31 7.9095e-21 2.88098e-09 1.48119e-05 0.815949 1.94551e-07 1.45626e-11 1.52093e-07 1.54254e-33 4.53381e-18 5.23e-18 1.43939e-12 2.73948e-15 0.000400252 0.183636
 1064 8 1 2.16844e-27 2.88686e-06 5.68567e-28 8.91342e-16 1.42545e-13 3.3646e-27 2.7007e-21 1.07464e-10 0.999992 6.89459e-22 5.5823e-07 2.70956e-13 3.40533e-06 8.28576e-10 1.04562e-06 1.55206e-12 1.51795e-23 4.55798e-15 5.73354e-15 4.02824e-11
 1064 8 2 4.00516e-29 9.32553e-08 4.0931e-29 1.52512e-16 5.10412e-14 1.99272e-27 2.13928e-21 9.93023e-11 0.999995 7.17835e-22 5.9327e-07 2.89939e-13 3.6715e-06 8.97011e-10 1.11649e-06 1.68119e-12 1.64656e-23 4.81994e-15 6.0566e-15 4.37464e-11
 1064 8 3 2.11538e-31 1.20561e-09 1.47607e-30 1.74815e-17 1.49196e-14 1.07231e-27 1.62524e-21 9.0463e-11 0.999994 7.52863e-22 6.37553e-07 3.15165e-13 4.01896e-06 9.85494e-10 1.22348e-06 1.85092e-12 1.81412e-23 5.27345e-15 6.62503e-15 4.82287e-11
 1064 8 4 1.18343e-32 8.99109e-11 7.97473e-32 2.59064e-18 5.03252e-15 6.19303e-28 1.27315e-21 8.32549e-11 0.999994 7.85575e-22 6.799e-07 3.39786e-13 4.35843e-06 1.07198e-09 1.33148e-06 2.01773e-12 1.97854e-23 5.74247e-15 7.21443e-15 5.26218e-11
 1064 8 5 8.78255e-33 6.0155e-11 7.81255e-33 5.20576e-19 1.91475e-15 3.68943e-28 9.99285e-22 7.64496e-11 0.999993 8.21829e-22 7.28212e-07 3.68362e-13 4.75494e-06 1.17332e-09 1.45931e-06 2.21396e-12 2.17196e-23 6.30187e-15 7.91793e-15 5.77901e-11
 1065 9 1 4.5542e-16 2.54813e-10 4.44375e-21 1.03871e-19 0.000191537 6.86246e-21 8.68491e-15 4.14822e-24 0.687936 5.45661e-21 0.311872 8.58001e-22 1.60637e-09 2.16741e-40 1.68758e-08 2.44001e-07 2.91496e-07 3.56758e-33 5.27531e-39 4.14198e-12
 1065 9 2 1.43432e-17 1.33404e-11 4.58571e-22 2.23278e-20 7.698e-05 4.24337e-21 6.92267e-15 3.79354e-24 0.67588 5.56291e-21 0.324042 8.99755e-22 1.69351e-09 2.29128e-40 1.78269e-08 2.58406e-07 3.08856e-07 3.76746e-33 5.57047e-39 4.39053e-12
 1065 9 3 1.24811e-19 2.68178e-13 2.00641e-23 2.7676e-21 2.27085e-05 2.24082e-21 5.12464e-15 3.36752e-24 0.659532 5.69977e-21 0.340445 9.57508e-22 1.81421e-09 2.46297e-40 1.91924e-08 2.78496e-07 3.33026e-07 4.06191e-33 6.00648e-39 4.73615e-12
 1065 9 4 1.43914e-20 4.97556e-14 1.26874e-24 4.32904e-22 7.63809e-06 1.26474e-21 3.9094e-15 3.02251e-24 0.64446 5.81943e-21 0.355531 1.01153e-21 1.92812e-09 2.62571e-40 2.04863e-08 2.97594e-07 3.56018e-07 4.34097e-33 6.41968e-39 5.06515e-12
 1065 9 5 3.05597e-20 1.04722e-13 2.09678e-25 1.06571e-22 3.23552e-06 7.98879e-22 3.13475e-15 2.76382e-24 0.631777 5.91531e-21 0.368219 1.05828e-21 2.02667e-09 2.7665e-40 2.16517e-08 3.14231e-07 3.76006e-07 4.59932e-33 6.80329e-39 5.35068e-12
 1066 10 1 1.1114e-16 0.998173 8.18036e-07 5.14196e-10 3.39499e-20 3.58419e-07 3.67655e-18 1.93672e-24 1.02484e-25 2.93981e-13 1.57359e-07 9.58846e-06 1.10533e-18 4.15852e-13 1.6273e-09 1.21182e-12 0.00181554 2.99225e-07 7.7664e-16 2.59365e-28
 1066 10 2 6.98114e-17 0.978107 1.36503e-06 1.57777e-09 1.75642e-19 2.67281e-06 3.41589e-17 2.03172e-23 1.14669e-24 3.40144e-12 1.85255e-06 0.000114079 1.31985e-17 4.97447e-12 1.96116e-08 1.45319e-11 0.0217693 3.62628e-06 9.41727e-15 3.1098e-27
 1066 10 3 1.48638e-17 0.96488 1.44527e-07 3.90968e-10 7.94519e-20 2.09579e-06 3.71269e-17 2.64112e-23 1.64316e-24 5.11871e-12 2.86175e-06 0.000189106 2.12899e-17 7.89032e-12 3.81761e-08 2.36518e-11 0.0349177 7.9913e-06 2.10087e-14 4.93041e-27
 1066 10 4 1.37931e-17 0.947399 4.41605e-08 1.44294e-10 3.82566e-20 1.65701e-06 3.94982e-17 3.31341e-23 2.24904e-24 7.33518e-12 4.1984e-06 0.00027563 3.15691e-17 1.18176e-11 5.36932e-08 3.52368e-11 0.0523086 1.08686e-05 2.84817e-14 7.41939e-27
 1066 10 5 1.44635e-17 0.994343 3.44238e-08 7.33835e-11 1.77915e-21 1.11512e-07 3.12876e-18 2.8859e-24 2.11357e-25 7.07009e-13 4.12722e-07 3.80467e-05 3.64057e-18 1.20258e-12 1.25942e-08 4.13936e-12 0.00561537 3.36314e-06 9.01809e-15 7.3622e-28
