 931 7 1 0.0357136 0.280776 0.152471 0.388003 0.0747958 0.0652477 0.00261998 0.000266353 5.81166e-05 6.29535e-07 9.89242e-06 9.72842e-07 1.4996e-05 1.57228e-06 6.30569e-06 1.79451e-06 7.44542e-06 1.45385e-06 1.63195e-06 1.72228e-06
 931 7 2 0.011276 0.104383 0.0841589 0.440102 0.151878 0.19142 0.00918621 0.00328544 0.00337944 6.13331e-05 0.000581763 2.71487e-05 0.000200475 1.06105e-05 2.31229e-05 3.95667e-06 1.11897e-05 1.69175e-06 1.63046e-06 8.51618e-06
 931 7 3 0.000512805 0.0140595 0.019011 0.222538 0.208628 0.469569 0.0305226 0.0122652 0.0163172 0.000357681 0.00392767 0.00020327 0.00160065 8.70077e-05 0.000186238 2.95893e-05 7.3342e-05 9.38685e-06 7.69469e-06 9.42229e-05
 931 7 4 1.03428e-05 0.000514567 0.00519132 0.0851753 0.163437 0.613716 0.0517113 0.0282681 0.0337343 0.000799011 0.0100777 0.000580283 0.0049517 0.000286808 0.00064452 0.000105439 0.000261546 3.22996e-05 2.46782e-05 0.000477732
 931 7 5 1.16016e-05 3.66487e-05 0.000811126 0.0308625 0.0799675 0.564219 0.0760838 0.0453483 0.0924981 0.00284334 0.0417582 0.00288882 0.0305216 0.00221901 0.00625694 0.00126656 0.00377405 0.000533702 0.000437198 0.0176622
 932 8 1 0.136932 0.100015 0.623418 0.0242029 0.0824004 0.0245356 0.00627561 0.00195744 8.67432e-05 7.44794e-05 3.08809e-05 2.26641e-05 1.30283e-05 7.40117e-06 3.24102e-07 2.08278e-06 2.27547e-06 2.0597e-06 1.1708e-05 9.08791e-06
 932 8 2 0.0630338 0.0520022 0.467915 0.0361302 0.234938 0.0982581 0.0320264 0.0112719 0.000966949 0.00145394 0.000812929 0.00061531 0.00028903 0.000112668 3.06197e-06 1.1915e-05 8.22095e-06 5.14561e-06 2.2573e-05 0.000122851
 932 8 3 0.00324295 0.00842919 0.132162 0.0212677 0.352376 0.280182 0.123251 0.0508926 0.00471023 0.0083004 0.00529588 0.00444792 0.00227933 0.000955782 2.74154e-05 0.000109148 7.35286e-05 4.25112e-05 0.000164856 0.00178973
 932 8 4 8.64637e-05 0.000233362 0.0328693 0.00762803 0.230156 0.339306 0.211473 0.0894381 0.0111959 0.0217886 0.0147063 0.0133938 0.0076039 0.003568 0.000114459 0.000503817 0.000366186 0.000219609 0.000838165 0.0145107
 932 8 5 7.50172e-05 2.29135e-05 0.00288188 0.00214031 0.0884235 0.197841 0.184249 0.141374 0.0178616 0.0423336 0.0369416 0.0420498 0.028936 0.0161515 0.000609122 0.00312296 0.00261724 0.00178513 0.00759615 0.182989
 933 9 1 0.212669 0.16911 0.243497 0.0553758 0.0504556 0.196818 0.0250366 0.0171891 0.0207634 0.00189863 0.000452448 0.00607823 0.000146773 7.78937e-05 4.96115e-05 0.000119889 9.67493e-05 5.1716e-05 2.55025e-05 8.82516e-05
 933 9 2 0.0596519 0.0519735 0.101146 0.0428479 0.072056 0.427864 0.0748929 0.052162 0.0706699 0.00771305 0.00212715 0.0322307 0.000860515 0.000492033 0.00032381 0.000759026 0.000548452 0.000242429 9.33461e-05 0.00134604
 933 9 3 0.000990821 0.00306882 0.0127006 0.00873873 0.0340062 0.399612 0.102485 0.100646 0.165564 0.0203564 0.00639495 0.111633 0.00344763 0.00227889 0.00172678 0.00462519 0.00377285 0.00184857 0.000768622 0.015334
 933 9 4 5.73417e-05 4.58952e-05 0.00168304 0.00239638 0.0126955 0.265392 0.092525 0.106179 0.178433 0.0279706 0.010648 0.211885 0.00719627 0.00512027 0.00411762 0.0115846 0.009843 0.00498633 0.00212839 0.0451131
 933 9 5 5.75284e-05 2.19372e-05 8.70406e-05 0.000769481 0.00526809 0.13245 0.0712834 0.105474 0.244307 0.0358108 0.0129815 0.257878 0.00893977 0.00655259 0.00545003 0.0158874 0.0139978 0.00735467 0.00325527 0.0721744
 934 10 1 0.106614 0.18639 0.0542024 0.0679569 0.0793548 0.171909 0.0159392 0.252773 0.0378327 0.005533 0.00106323 0.00286161 0.00540161 0.000553617 0.000865338 0.000299746 0.000402389 0.00126385 0.000928966 0.00785412
 934 10 2 0.0199098 0.0393426 0.0149915 0.0286958 0.0569572 0.1938 0.0235126 0.439876 0.0821112 0.0141404 0.00305628 0.00899881 0.0182373 0.00197751 0.0032275 0.00115223 0.00157199 0.00493948 0.00356786 0.0399342
 934 10 3 0.000432117 0.00239047 0.00241474 0.00712865 0.0218862 0.122717 0.0238294 0.521159 0.106974 0.0205146 0.00482029 0.0150784 0.031998 0.00360262 0.00607537 0.00223433 0.00313395 0.0101088 0.00748564 0.0860164
 934 10 4 5.61745e-05 6.60726e-05 0.000163897 0.00286198 0.0113257 0.0771883 0.0191134 0.481692 0.132955 0.0284755 0.00686075 0.0215421 0.045713 0.00514556 0.00867637 0.00319 0.00447077 0.0143966 0.0106298 0.125477
 934 10 5 0.000155706 0.000165154 5.03732e-05 0.000894039 0.00794407 0.06414 0.0153107 0.530829 0.115441 0.023167 0.0057889 0.0190091 0.041756 0.00482352 0.0083057 0.00311118 0.0044389 0.014553 0.0109469 0.129169
 941 5 1 0.0420712 0.00658557 0.711151 0.0837419 0.0659008 0.0616257 0.018427 0.00779595 0.00132329 0.000334061 0.000506443 0.000105613 0.000264896 5.16561e-05 1.74994e-05 2.9796e-05 3.19509e-06 9.32284e-06 4.46091e-06 5.11089e-05
 941 5 2 0.0197593 0.00365717 0.489968 0.093604 0.118348 0.162819 0.0680881 0.0291462 0.00557046 0.00166542 0.00290696 0.000683232 0.001907 0.000408296 0.000148444 0.000260663 2.71085e-05 7.09418e-05 2.81697e-05 0.000932943
 941 5 3 0.000783956 0.000458039 0.118782 0.0371329 0.114419 0.317154 0.190046 0.114705 0.0259315 0.00884587 0.0177996 0.00485799 0.0157822 0.00393005 0.00165682 0.0033552 0.000398964 0.00117819 0.000517775 0.0222638
 942 6 1 0.0181766 0.0166878 0.276682 0.537403 0.126252 0.0224785 0.00151166 0.000390756 0.00031904 3.13484e-05 4.1897e-05 2.22908e-06 1.38803e-05 3.16608e-07 1.13326e-06 2.05541e-06 3.8398e-07 1.68175e-06 2.46182e-06 1.49928e-06
 942 6 2 0.0058183 0.00639762 0.148441 0.538648 0.235162 0.0560883 0.00483124 0.00126061 0.00202307 0.00035937 0.000673427 3.92177e-05 0.000215079 3.60349e-06 8.33535e-06 9.20266e-06 1.05666e-06 3.04643e-06 3.25792e-06 1.54266e-05
 942 6 3 0.000367491 0.00120089 0.0465972 0.348624 0.382481 0.173857 0.0201794 0.00626675 0.0107276 0.00222496 0.00477168 0.000309564 0.00186032 3.37466e-05 8.33194e-05 9.59239e-05 1.10564e-05 3.03771e-05 2.93963e-05 0.000248689
 942 6 4 1.10051e-05 4.69166e-05 0.0163432 0.176537 0.357141 0.304999 0.0501601 0.0158347 0.0369707 0.00834536 0.0187872 0.00131804 0.00877312 0.00017842 0.000494906 0.000635285 8.01049e-05 0.000232937 0.000227452 0.00288339
 942 6 5 1.68626e-05 5.90717e-06 0.00240873 0.0798822 0.220601 0.277344 0.0669281 0.0383694 0.0879963 0.0245771 0.0719588 0.00631056 0.0508514 0.00122887 0.00400598 0.00599536 0.000874184 0.0029072 0.00319394 0.0545447
 943 7 1 0.0948722 0.070051 0.362892 0.263963 0.0988226 0.0998243 0.00916253 0.000259635 1.84703e-05 5.84199e-06 7.47866e-06 9.11094e-06 1.19586e-05 1.06894e-05 1.84774e-05 2.94213e-05 9.9477e-06 9.1352e-06 1.12592e-06 2.13808e-05
 943 7 2 0.027547 0.0239495 0.184206 0.275343 0.184538 0.269322 0.0295439 0.00294517 0.000987699 0.000523382 0.000404418 0.000233791 0.000147002 6.63309e-05 6.23036e-05 5.96507e-05 1.37477e-05 9.77515e-06 1.03445e-06 9.72132e-05
 943 7 3 0.00102281 0.00263368 0.0339731 0.113671 0.206961 0.539396 0.0801452 0.00897668 0.0038936 0.00249199 0.00222918 0.00142914 0.000958257 0.000444075 0.000409684 0.000364188 7.35629e-05 4.42796e-05 3.98555e-06 0.000878089
 943 7 4 1.8553e-05 8.66884e-05 0.00834322 0.0391278 0.145812 0.634019 0.122115 0.0186066 0.00723939 0.00500642 0.00514391 0.00366915 0.002666 0.00131646 0.00127507 0.00116708 0.000235915 0.000137017 1.14947e-05 0.00400375
 943 7 5 1.78883e-05 5.30723e-06 0.00112051 0.0121864 0.0613238 0.501018 0.154434 0.0256563 0.0170618 0.0153131 0.0183203 0.0157 0.0141242 0.00875442 0.0106392 0.0120495 0.00292588 0.00194584 0.000175014 0.127229
 944 8 1 0.201144 0.169379 0.391943 0.146679 0.067388 0.0209901 0.00104931 0.000626752 0.000746315 8.63992e-06 1.68083e-05 1.49551e-06 2.3989e-06 1.20915e-06 2.63012e-06 8.7694e-07 8.83217e-06 7.84477e-06 2.3692e-06 1.85031e-06
 944 8 2 0.093706 0.0891267 0.297718 0.221597 0.194446 0.0850707 0.00541937 0.00365257 0.00841944 0.000170691 0.000447786 4.10885e-05 5.38553e-05 1.86264e-05 2.51444e-05 5.07648e-06 3.22893e-05 1.98318e-05 4.62242e-06 2.53106e-05
 944 8 3 0.00565656 0.0169508 0.0986649 0.15305 0.342193 0.284623 0.0244707 0.0193496 0.0481215 0.00114335 0.00342273 0.000348496 0.000498318 0.000185395 0.000264142 5.4561e-05 0.00033883 0.000192225 3.96063e-05 0.000432611
 944 8 4 0.000174908 0.000544245 0.028458 0.0636625 0.259206 0.399741 0.0486935 0.0394365 0.132652 0.00348068 0.0110227 0.00121701 0.00192788 0.000802611 0.00127888 0.000292059 0.00195682 0.00115152 0.000233499 0.00406745
 944 8 5 0.000188697 6.64503e-05 0.00310252 0.0222112 0.123826 0.289817 0.0527519 0.0775104 0.26314 0.00840883 0.0344283 0.00475082 0.00912218 0.00451764 0.00846262 0.00225106 0.0173907 0.0116389 0.00263127 0.0637825
 945 9 1 0.0217494 0.136738 0.0663286 0.404294 0.0579043 0.263384 0.00390609 0.017813 0.00499821 0.0215209 0.000483221 0.000218231 0.000255005 5.85057e-05 2.81203e-05 0.000145935 1.72417e-05 3.18788e-05 2.23445e-05 0.000102092
 945 9 2 0.00499129 0.0343834 0.0225424 0.255948 0.0676575 0.468463 0.00955984 0.0442262 0.0139184 0.0715293 0.00185871 0.000946761 0.00122317 0.000302349 0.000150154 0.000755841 7.99547e-05 0.000122242 6.68997e-05 0.00127383
 945 9 3 9.38355e-05 0.00229785 0.00320375 0.0590816 0.0361396 0.495208 0.0148064 0.0965826 0.0369063 0.213667 0.00632454 0.00371145 0.00554662 0.00158496 0.000906287 0.00521298 0.000622526 0.00105499 0.000623467 0.0164253
 945 9 4 5.967e-06 3.77597e-05 0.000466477 0.0178017 0.0148245 0.361361 0.0146877 0.111955 0.0437033 0.322584 0.0115709 0.00774031 0.0127211 0.0039129 0.00237458 0.0143466 0.00178454 0.00312684 0.00189697 0.0530975
 945 9 5 6.30297e-06 1.90034e-05 2.54004e-05 0.00601837 0.00647676 0.18988 0.0119139 0.117091 0.0630011 0.43484 0.0148524 0.00991846 0.0166385 0.00527219 0.00330911 0.0207155 0.002672 0.00485583 0.00305471 0.0894398
 946 10 1 0.142868 0.171127 0.185873 0.0853336 0.0292449 0.224607 0.115642 0.0036221 0.00723387 0.00381027 0.00215412 0.00103076 0.0014738 0.00260224 0.00430978 0.00117515 0.000298138 0.00022105 0.000641711 0.0167305
 946 10 2 0.0350765 0.0474885 0.0675884 0.0473732 0.0275964 0.332892 0.224273 0.00828676 0.020641 0.0128022 0.00814069 0.00426146 0.00654186 0.0122203 0.021133 0.00593887 0.00153123 0.00113577 0.00324006 0.111838
 946 10 3 0.000856981 0.00324802 0.0122548 0.0132473 0.0119366 0.237281 0.255858 0.0110519 0.0302704 0.0209072 0.0144527 0.00803782 0.0129204 0.0250607 0.0447794 0.0129636 0.00343634 0.00261651 0.0076522 0.271169
 946 10 4 0.000108408 8.73625e-05 0.000809375 0.00517522 0.00601063 0.145229 0.199694 0.00993976 0.036609 0.0282388 0.0200166 0.0111741 0.0179611 0.0348295 0.0622278 0.0180098 0.00477008 0.00362593 0.0105734 0.38491
 946 10 5 0.00032611 0.000236992 0.000269989 0.00175451 0.00457544 0.130968 0.173604 0.0118877 0.034497 0.0249334 0.0183295 0.010701 0.0178053 0.0354337 0.0646488 0.0190626 0.00513992 0.00397785 0.0118172 0.43003
 953 5 1 0.0129415 0.173325 0.0599194 0.208822 0.454135 0.0547156 0.0224847 0.00306758 0.00472023 0.000854061 0.00416252 0.000520935 0.000191911 7.79713e-06 3.41051e-06 5.20034e-06 1.07386e-05 1.88832e-05 1.6804e-05 7.6985e-05
 953 5 2 0.00408931 0.0647576 0.0277749 0.157039 0.548697 0.09726 0.0558962 0.0077159 0.0133683 0.00286459 0.0160745 0.00226728 0.000929482 4.1462e-05 1.94632e-05 3.06053e-05 6.12913e-05 9.66583e-05 7.13784e-05 0.000945364
 953 5 3 0.000134009 0.00669906 0.00556164 0.0514562 0.438165 0.156481 0.128864 0.0250812 0.0514012 0.0125672 0.0812961 0.0133154 0.00635359 0.000329636 0.000179427 0.000325386 0.000745059 0.00132591 0.00108365 0.0186347
 954 6 1 0.0185258 0.250664 0.371793 0.16988 0.157994 0.0247591 0.00260123 0.00207961 0.00159149 4.47604e-05 5.31013e-06 1.64249e-05 1.90748e-05 1.88832e-06 4.06663e-07 5.82938e-07 1.48284e-05 1.63377e-07 6.04478e-06 1.67539e-06
 954 6 2 0.00694205 0.112496 0.233507 0.199331 0.344507 0.0723216 0.00973219 0.00785388 0.011814 0.000600685 9.99161e-05 0.000338279 0.00034599 2.51578e-05 3.50116e-06 3.05505e-06 4.77644e-05 3.46419e-07 9.3639e-06 2.01771e-05
 954 6 3 0.000377334 0.0181724 0.0630806 0.111024 0.482204 0.19292 0.0349824 0.0335997 0.0539108 0.00320049 0.000609263 0.00229789 0.00257536 0.00020275 3.01171e-05 2.74035e-05 0.000430078 2.97245e-06 7.27048e-05 0.000279902
 954 6 4 8.8967e-06 0.00055897 0.0174192 0.044264 0.354499 0.266463 0.0684626 0.0668428 0.14628 0.00945126 0.00188861 0.0077029 0.00956196 0.000843943 0.000140839 0.000142882 0.00245311 1.79441e-05 0.000442854 0.00255492
 954 6 5 1.0465e-05 5.40286e-05 0.00197086 0.015376 0.168096 0.186008 0.070125 0.124337 0.267274 0.0213667 0.005553 0.028311 0.042546 0.00446209 0.000875139 0.00103512 0.0205509 0.00017192 0.00477382 0.0371032
 955 7 1 0.237977 0.378064 0.0778856 0.262727 0.026011 0.0154392 0.00163193 0.000130505 1.41753e-05 4.93334e-06 7.45064e-06 1.85566e-06 8.66563e-05 4.57379e-06 6.41557e-07 2.93174e-06 3.89729e-07 6.29004e-06 2.32922e-06 1.3736e-06
 955 7 2 0.112965 0.211312 0.0646338 0.448035 0.0794075 0.0680983 0.00860259 0.00242019 0.00123923 0.000722518 0.000658614 7.78368e-05 0.00174126 4.6394e-05 3.53619e-06 9.71662e-06 8.80467e-07 1.1003e-05 3.49843e-06 1.02083e-05
 955 7 3 0.00830877 0.0460323 0.0236137 0.366405 0.176416 0.270176 0.0462289 0.0146126 0.00967727 0.00681473 0.00719147 0.000942552 0.022485 0.000615275 4.60611e-05 0.000117512 9.33241e-06 9.87275e-05 2.66996e-05 0.000182647
 955 7 4 0.000190054 0.00191063 0.00731271 0.159043 0.156732 0.400457 0.0888215 0.0381939 0.0226891 0.0172641 0.0209257 0.00305147 0.078883 0.00230002 0.000180769 0.00047485 3.77384e-05 0.000385205 9.70931e-05 0.0010501
 955 7 5 0.000144015 9.19313e-05 0.000771855 0.0389294 0.0518044 0.248701 0.0882794 0.041389 0.0420244 0.0414988 0.0585697 0.0102611 0.328425 0.0120198 0.00118533 0.00385272 0.000367808 0.00429884 0.00116166 0.0262244
 956 8 1 0.0262009 0.265356 0.136358 0.125458 0.400145 0.0399591 0.00374285 0.00123614 0.00127041 0.000120478 5.40395e-06 2.56222e-05 2.73103e-05 5.41675e-05 1.01055e-06 1.66915e-05 1.62742e-06 1.50133e-06 1.57344e-05 4.49453e-06
 956 8 2 0.00675393 0.0772605 0.0573115 0.104876 0.638873 0.089611 0.0106962 0.00398612 0.00793017 0.00131701 7.96584e-05 0.000389501 0.000339229 0.000461667 5.3451e-06 5.3459e-05 3.29175e-06 2.0999e-06 1.69852e-05 3.40129e-05
 956 8 3 0.000244532 0.00881322 0.0113919 0.0434447 0.674341 0.179822 0.0289681 0.0126653 0.0271851 0.00529115 0.000365196 0.00198143 0.00188261 0.00275603 3.3677e-05 0.000344601 2.07166e-05 1.22069e-05 8.72814e-05 0.000348658
 956 8 4 7.61606e-06 0.000285019 0.00330957 0.0182022 0.514504 0.254383 0.0580602 0.0260002 0.0754812 0.0162243 0.0011846 0.00696946 0.00733595 0.0120174 0.000164226 0.00185787 0.000120501 7.36474e-05 0.000518227 0.00330164
 956 8 5 8.6674e-06 3.67096e-05 0.000380611 0.00669901 0.259272 0.194549 0.0663498 0.053905 0.157943 0.0413449 0.00390287 0.0286986 0.0366153 0.0713518 0.00114632 0.0151051 0.00112966 0.000785221 0.00616015 0.0546161
 957 9 1 0.0324336 0.17989 0.189667 0.172606 0.0820198 0.100649 0.223455 0.00502388 0.00794215 0.00072183 0.00302209 0.000917113 0.000674661 0.000695864 7.7358e-06 1.83784e-05 1.52882e-05 0.000125981 5.30873e-06 0.000110088
 957 9 2 0.00670775 0.0407644 0.0580908 0.0984752 0.0863651 0.161327 0.492844 0.0112407 0.0199307 0.00216205 0.0104756 0.0035855 0.00291623 0.0032406 3.72223e-05 8.57724e-05 6.38813e-05 0.000435266 1.43208e-05 0.00123772
 957 9 3 0.000105197 0.00227261 0.0068871 0.0189625 0.0384835 0.142261 0.636759 0.0204776 0.044086 0.00538749 0.0297347 0.0117252 0.0110314 0.0141711 0.000187414 0.000493485 0.000414914 0.00313367 0.000111331 0.0133141
 957 9 4 6.45127e-06 3.60149e-05 0.00096706 0.00551001 0.0152236 0.100113 0.609155 0.0228915 0.050346 0.00784411 0.0524632 0.0235824 0.0243995 0.0337395 0.000473562 0.00130976 0.00114705 0.00895704 0.000326678 0.041508
 957 9 5 7.35948e-06 1.95749e-05 5.68694e-05 0.00201177 0.00718298 0.0568112 0.533627 0.025856 0.0783798 0.0114192 0.0727258 0.0326346 0.0344648 0.0490948 0.000712701 0.00204242 0.00185481 0.0150221 0.000568116 0.0755084
 958 10 1 0.116211 0.0989103 0.0865556 0.376779 0.0622571 0.0338746 0.133197 0.0467973 0.00170417 0.0099607 0.00636783 0.00798877 0.000710856 0.0064292 0.000382372 0.00151999 0.000819821 0.000228714 0.000175735 0.00913058
 958 10 2 0.0292156 0.0281059 0.0322284 0.214184 0.0601556 0.0514089 0.264508 0.10963 0.00497919 0.0342691 0.0246416 0.0338195 0.00323095 0.0309156 0.00191989 0.00786563 0.00431143 0.00120328 0.000908531 0.0624989
 958 10 3 0.000708876 0.00190904 0.00580302 0.059479 0.0258398 0.0363901 0.299673 0.145201 0.00725158 0.055578 0.0434457 0.0633484 0.00633712 0.0629617 0.00404001 0.0170508 0.00960877 0.0027529 0.00213091 0.150491
 958 10 4 8.83538e-05 5.0594e-05 0.00037763 0.0228944 0.0128202 0.0219452 0.230452 0.128669 0.00864108 0.0739641 0.0592862 0.0867711 0.0086799 0.0862175 0.00553162 0.0233395 0.013142 0.00375881 0.00290102 0.21047
 958 10 5 0.000269468 0.000139151 0.000127722 0.00786924 0.00989421 0.0200645 0.203118 0.156017 0.00825536 0.0662109 0.055041 0.0842478 0.00872376 0.0889277 0.00582642 0.025046 0.0143571 0.00418073 0.00328719 0.238397
 965 5 1 0.0573728 0.171768 0.267379 0.361534 0.0474596 0.00825099 0.00371913 0.075125 0.00190137 0.00261282 0.00135564 0.000301334 8.66307e-05 8.47808e-05 8.40798e-05 2.7248e-05 3.55922e-05 9.28808e-06 4.67074e-06 0.000887963
 965 5 2 0.023191 0.0820956 0.158548 0.347798 0.0733534 0.0187619 0.0118273 0.241725 0.00688848 0.0112105 0.00669682 0.00167768 0.000536722 0.000576693 0.000613778 0.000205123 0.000259843 6.08106e-05 2.53751e-05 0.0139474
 965 5 3 0.000516463 0.00577133 0.0215747 0.0774448 0.0398069 0.0205134 0.0185295 0.533962 0.017999 0.033422 0.0230159 0.00669555 0.00249319 0.00311571 0.00384516 0.001482 0.00214651 0.000566871 0.000261792 0.186837
 966 6 1 0.0378499 0.34853 0.296462 0.0949734 0.209663 0.0074827 0.00243122 0.00246352 8.24419e-05 3.71435e-05 7.58582e-06 5.98985e-06 2.0111e-06 2.70404e-06 7.62817e-07 8.40952e-07 1.33274e-06 2.95708e-07 1.28739e-06 1.82491e-06
 966 6 2 0.014665 0.16173 0.19252 0.115223 0.472698 0.0225994 0.00940509 0.00961978 0.000632773 0.000515395 0.000147582 0.000127551 3.77157e-05 3.72462e-05 6.78989e-06 4.55647e-06 4.43832e-06 6.48249e-07 2.06187e-06 2.27211e-05
 966 6 3 0.000840439 0.0275456 0.0548353 0.067666 0.697599 0.0635616 0.0356443 0.0433916 0.00304448 0.00289532 0.000948835 0.000913532 0.000295993 0.000316486 6.15807e-05 4.30915e-05 4.21339e-05 5.86433e-06 1.68781e-05 0.000332305
 966 6 4 2.39073e-05 0.00102222 0.0182688 0.0325478 0.618738 0.105919 0.0841609 0.104145 0.00996636 0.0103153 0.00354845 0.0036945 0.00132585 0.00158931 0.000347419 0.000271054 0.000289928 4.27075e-05 0.000124019 0.00365929
 966 6 5 3.50633e-05 0.000123195 0.00257718 0.0140968 0.365811 0.092187 0.10748 0.241535 0.0227041 0.0290753 0.0130082 0.0169298 0.00735535 0.0104768 0.00269155 0.00244832 0.00302832 0.000510165 0.00166683 0.0662596
 967 7 1 0.055852 0.27255 0.110873 0.199509 0.338763 0.0178612 0.0044272 3.63265e-05 4.29008e-05 1.52949e-05 3.16588e-06 1.829e-05 1.12758e-06 1.52719e-06 2.16051e-06 5.63261e-07 3.30727e-05 4.28087e-06 1.48524e-06 4.03471e-06
 967 7 2 0.0151044 0.0867883 0.0524183 0.193832 0.589191 0.0448825 0.0132957 0.000383797 0.00213667 0.0012761 0.000159422 0.000437026 1.29066e-05 8.82435e-06 6.78371e-06 1.06345e-06 4.25645e-05 4.26604e-06 1.27087e-06 1.70799e-05
 967 7 3 0.000618761 0.01053 0.0106664 0.0882883 0.729057 0.0991782 0.0397947 0.00129065 0.00929321 0.00670367 0.000969531 0.0029475 9.28255e-05 6.51797e-05 4.92134e-05 7.16299e-06 0.000251267 2.13186e-05 5.40185e-06 0.000170196
 967 7 4 1.45817e-05 0.000450277 0.00340306 0.0394817 0.667299 0.151448 0.0787712 0.00347546 0.0224474 0.0174962 0.00290644 0.00983091 0.0003355 0.000251019 0.000198976 2.9819e-05 0.00104675 8.56884e-05 2.02361e-05 0.00100806
 967 7 5 1.93046e-05 3.78522e-05 0.000627545 0.016884 0.385341 0.164324 0.136779 0.00657978 0.0726369 0.0734747 0.0142119 0.057753 0.00244028 0.00229173 0.00227935 0.000422661 0.0178223 0.00167055 0.000422941 0.0439808
 968 8 1 0.0199083 0.0642013 0.172977 0.547815 0.12444 0.0633445 0.00182776 0.00300667 0.00167217 0.000582219 9.97929e-05 8.25443e-05 8.13665e-06 7.49965e-06 2.02458e-06 2.56849e-06 9.29451e-06 4.47461e-06 3.43315e-06 5.1246e-06
 968 8 2 0.00551868 0.0201018 0.0781831 0.492462 0.213658 0.152762 0.00561703 0.0104263 0.0112249 0.00684423 0.00158188 0.00134935 0.000108679 6.87314e-05 1.15147e-05 8.84546e-06 2.02151e-05 6.72988e-06 3.98519e-06 4.16979e-05
 968 8 3 0.000225952 0.00259308 0.017574 0.230695 0.255028 0.346659 0.0172028 0.0374626 0.0435142 0.0310947 0.00820104 0.00776237 0.000682043 0.000463987 8.20394e-05 6.44765e-05 0.000143862 4.42373e-05 2.31563e-05 0.000483329
 968 8 4 5.96636e-06 7.10968e-05 0.00432852 0.0819443 0.164964 0.415756 0.0292315 0.0652005 0.10243 0.0808333 0.0225528 0.0231473 0.00225315 0.00171518 0.000339162 0.000294693 0.000709386 0.000226253 0.000116549 0.00388006
 968 8 5 5.25912e-06 7.09251e-06 0.000385558 0.0233585 0.0643867 0.246273 0.0258729 0.104697 0.166005 0.159543 0.0575496 0.0738229 0.00871015 0.00788744 0.00183359 0.00185571 0.00515079 0.00186837 0.00107302 0.0497144
 969 9 1 0.0478495 0.0287998 0.125167 0.0747078 0.673429 0.0156486 0.0127491 0.0114601 0.00692156 0.00255246 9.62459e-05 0.000258434 7.91553e-05 4.44996e-05 0.00012216 7.79947e-06 1.51828e-05 1.73809e-05 3.74405e-05 3.66906e-05
 969 9 2 0.0108331 0.00714428 0.0419662 0.0466584 0.776254 0.0274577 0.0307813 0.028069 0.019014 0.00836903 0.000365205 0.001106 0.000374534 0.000226844 0.000643408 3.98431e-05 6.94392e-05 6.57269e-05 0.000110541 0.000451523
 969 9 3 0.000305777 0.000716848 0.00895472 0.0161704 0.622532 0.0435776 0.071577 0.0920309 0.075696 0.0375333 0.0018657 0.0065095 0.0025499 0.00178538 0.00583053 0.000412576 0.00081173 0.000851652 0.00154664 0.00874203
 969 9 4 2.78248e-05 1.68564e-05 0.00186571 0.00697196 0.365413 0.0455035 0.101603 0.152654 0.128268 0.0810877 0.00488444 0.0194267 0.00836867 0.00630735 0.0218609 0.00162482 0.00332981 0.00361208 0.00673402 0.0404407
 969 9 5 3.28289e-05 9.47566e-06 0.000113473 0.00263268 0.178315 0.0267059 0.0920519 0.178325 0.206526 0.122085 0.00700269 0.0278039 0.0122255 0.00949205 0.0340263 0.00262045 0.00556871 0.00626531 0.0121119 0.0760858
 970 10 1 0.0991085 0.171715 0.277442 0.0675331 0.237885 0.0105064 0.00279413 0.0995603 0.00123201 0.00367522 0.00994636 0.000639041 0.00242935 0.00107853 0.000159966 9.38549e-05 0.000147908 5.51961e-05 8.34126e-05 0.0139149
 970 10 2 0.0285837 0.0559764 0.11851 0.0440408 0.263688 0.0182917 0.00636541 0.267566 0.00412949 0.0145054 0.0441548 0.00310351 0.012667 0.0059496 0.000921408 0.000557163 0.000892327 0.000333126 0.000494689 0.10927
 970 10 3 0.000732997 0.00401823 0.0225518 0.0129254 0.119706 0.013684 0.00762165 0.374528 0.00635603 0.0248626 0.0822756 0.00614381 0.0262574 0.0128057 0.00204915 0.00127647 0.00210178 0.000805473 0.00122624 0.278072
 970 10 4 8.90476e-05 0.000103799 0.0014304 0.00484918 0.057887 0.00804324 0.00571274 0.323485 0.00738217 0.0322498 0.109431 0.00820239 0.035054 0.0170916 0.00273467 0.00170301 0.00280183 0.00107194 0.00162712 0.37905
 970 10 5 0.000249047 0.000261795 0.000443656 0.00152844 0.0409678 0.00674365 0.0046173 0.359687 0.00646734 0.0264735 0.0931644 0.00730294 0.0323073 0.0161659 0.00264136 0.00167586 0.00280686 0.00109332 0.00169071 0.393712
 977 5 1 0.0197443 0.0765919 0.130731 0.521542 0.017443 0.18881 0.0109855 0.0217027 0.00571879 0.000583155 0.00555814 0.000263848 0.000159078 2.15051e-05 7.60095e-05 9.47776e-06 1.92929e-05 1.46219e-06 1.27603e-05 2.53281e-05
 977 5 2 0.00643927 0.0295354 0.0625453 0.404809 0.021752 0.346401 0.0281868 0.056342 0.0167163 0.00201872 0.0221527 0.00118519 0.000795171 0.00011802 0.000447661 5.75624e-05 0.000113631 7.723e-06 5.59241e-05 0.000320957
