 189 9 1 0.00287138 0.0431369 0.222388 0.232333 0.205473 0.110786 0.0699503 0.044865 0.0283358 0.0139997 0.0105334 0.00574363 0.00345582 0.00221306 0.00152783 0.000927635 0.00056961 0.000407328 0.000265677 0.000216488
 189 9 2 1.22232e-30 1.06494e-30 1.02641e-30 9.32442e-31 1.1984e-30 1.69693e-12 9.64455e-10 2.52394e-07 2.26382e-05 0.000521471 0.00669371 0.0276932 0.0690507 0.119065 0.163891 0.161191 0.138876 0.126102 0.0974011 0.089492
 190 10 1 0.00203916 0.0342825 0.221273 0.243157 0.150404 0.121404 0.0786616 0.0477765 0.0341838 0.0230231 0.0158688 0.00969892 0.0050547 0.00431546 0.00290907 0.00244999 0.00128009 0.000969396 0.000700939 0.000548395
 190 10 2 1.34579e-24 1.38575e-24 1.70321e-24 1.63408e-24 1.45596e-24 1.68917e-24 1.36429e-10 2.06658e-08 1.77866e-06 6.16749e-05 0.000953451 0.00628356 0.0193659 0.0611609 0.106952 0.179635 0.154424 0.167333 0.156518 0.147311
 196 4 1 0.00160354 0.030958 0.288614 0.319685 0.182148 0.0849687 0.048172 0.0260285 0.0087221 0.00357939 0.0019787 0.0011277 0.000772557 0.000505864 0.000346229 0.000231308 0.000222414 0.000144053 0.000110648 8.05309e-05
 197 5 1 0.00192519 0.0336065 0.235368 0.290408 0.193554 0.120973 0.0658166 0.0283668 0.0160558 0.00864508 0.00389871 0.00094743 0.000304549 8.91585e-05 2.58936e-05 7.60421e-06 3.63158e-06 2.61111e-06 9.1793e-07 6.48669e-07
 197 5 2 9.53752e-33 8.53206e-33 9.93853e-33 1.74815e-15 5.00196e-12 1.02877e-08 6.61781e-06 0.000709702 0.0178927 0.104344 0.225874 0.183461 0.164665 0.116487 0.0703686 0.0370435 0.0277453 0.0279974 0.0126537 0.0107513
 198 6 1 0.00226141 0.0423944 0.233685 0.344203 0.162229 0.107542 0.0507306 0.0330664 0.0139225 0.00705154 0.00233002 0.000481305 7.55754e-05 1.9119e-05 4.8816e-06 1.3926e-06 5.97643e-07 1.97346e-07 1.062e-07 5.43819e-08
 198 6 2 1.10784e-32 1.04184e-32 9.50017e-33 7.26627e-15 1.72827e-11 3.93809e-08 2.0029e-05 0.00257109 0.0356273 0.159769 0.253236 0.204842 0.113566 0.0878299 0.0566513 0.0335045 0.0250222 0.0124759 0.00908532 0.00579855
 199 7 1 0.00245049 0.0375845 0.261765 0.308378 0.169399 0.105841 0.0568313 0.0282749 0.0166057 0.00798881 0.00344896 0.00104852 0.000269821 7.88303e-05 2.22597e-05 6.93431e-06 3.55523e-06 1.77142e-06 8.99052e-07 5.74471e-07
 199 7 2 1.40448e-32 1.10922e-32 1.32365e-32 2.04484e-15 4.82588e-12 9.9064e-09 6.25382e-06 0.000767616 0.0199455 0.103649 0.214706 0.21823 0.156898 0.110845 0.065149 0.0364007 0.0292819 0.0204828 0.0133681 0.010272
 200 8 1 0.00259474 0.05305 0.235835 0.244913 0.212805 0.107209 0.0601161 0.0369095 0.0203255 0.0112629 0.00644672 0.00442527 0.00204563 0.000900669 0.000477415 0.000268242 0.000191375 0.000112037 6.34147e-05 4.76877e-05
 200 8 2 3.48195e-32 3.89234e-32 3.16394e-32 2.86755e-32 1.26116e-13 1.61906e-10 1.13642e-07 2.62176e-05 0.00127713 0.015637 0.0664172 0.165229 0.180888 0.145977 0.120027 0.0930715 0.0841459 0.0586032 0.037653 0.0310483
 201 9 1 0.00215178 0.0374592 0.262086 0.265195 0.160904 0.110762 0.0701929 0.0365458 0.0201401 0.0139024 0.00810125 0.00468249 0.00283297 0.00199736 0.00112008 0.000721129 0.000469307 0.00037068 0.000204989 0.000161775
 201 9 2 1.15335e-30 1.16496e-30 1.52958e-30 1.35244e-30 1.20439e-30 2.07473e-12 1.1857e-09 2.5239e-07 1.97903e-05 0.00063788 0.00634838 0.0278627 0.0699008 0.132761 0.148495 0.15491 0.141481 0.141917 0.0929486 0.0827183
 202 10 1 0.00229284 0.0435808 0.24154 0.201158 0.161764 0.110334 0.0769866 0.0579805 0.0395611 0.0227844 0.0140079 0.00941566 0.00540884 0.00414997 0.00329061 0.00185814 0.001423 0.00115366 0.000693889 0.000615786
 202 10 2 1.54701e-24 1.80132e-24 1.90727e-24 1.39269e-24 1.62817e-24 1.60615e-24 1.28444e-10 2.41413e-08 1.98283e-06 5.88326e-05 0.000811757 0.00588654 0.0200059 0.0567998 0.116863 0.131629 0.165876 0.192446 0.149747 0.159874
 208 4 1 0.00181782 0.0301101 0.262491 0.305328 0.177086 0.115295 0.0502697 0.0235118 0.0157903 0.0076815 0.00519129 0.00238137 0.00134656 0.000765204 0.00043219 0.000189841 0.000140451 9.18327e-05 5.72337e-05 2.21073e-05
 209 5 1 0.00206378 0.0429654 0.220258 0.31091 0.21661 0.100893 0.0579839 0.0236128 0.0134295 0.00703928 0.00280294 0.0010819 0.000247253 6.70281e-05 2.21407e-05 6.47549e-06 3.28998e-06 1.61499e-06 7.59858e-07 5.6477e-07
 209 5 2 1.19249e-32 1.27505e-32 1.09099e-32 2.16853e-15 6.50132e-12 1.00008e-08 6.82815e-06 0.000695058 0.0176567 0.100312 0.191707 0.247245 0.157703 0.103256 0.0709119 0.0371625 0.0296029 0.0203898 0.0123317 0.011019
 210 6 1 0.00268124 0.0406027 0.242585 0.277828 0.208092 0.123796 0.0529684 0.0280876 0.0141513 0.00685034 0.00177744 0.000472714 8.40691e-05 1.66892e-05 3.59013e-06 1.23833e-06 4.24195e-07 1.91028e-07 9.1692e-08 5.26495e-08
 210 6 2 1.43255e-32 1.09065e-32 1.08193e-32 6.34892e-15 2.40576e-11 4.93868e-08 2.28979e-05 0.00240238 0.0399437 0.17137 0.213362 0.222214 0.1395 0.0846245 0.0459685 0.03286 0.0195836 0.0133139 0.00864681 0.00618768
 211 7 1 0.00241034 0.0508304 0.247245 0.299956 0.188511 0.0975962 0.0554455 0.02927 0.0164043 0.00762003 0.00346115 0.000867634 0.000264674 8.07831e-05 2.09004e-05 7.92262e-06 4.48871e-06 2.00594e-06 9.3361e-07 4.95778e-07
 211 7 2 1.4108e-32 1.53539e-32 1.28442e-32 2.01778e-15 5.46084e-12 9.32171e-09 6.25532e-06 0.000818319 0.0203452 0.102158 0.22262 0.18652 0.158897 0.117217 0.0630941 0.0428797 0.0381068 0.0239023 0.0143033 0.0091329
 212 8 1 0.002658 0.0461797 0.209139 0.29467 0.180254 0.133076 0.0579378 0.0302895 0.0204433 0.0114523 0.00668658 0.00344435 0.0016261 0.00106302 0.000404602 0.000306127 0.000156074 0.000114709 5.79953e-05 3.9431e-05
 212 8 2 3.81772e-32 3.63444e-32 3.02097e-32 3.73723e-32 1.13736e-13 2.14555e-10 1.17348e-07 2.31401e-05 0.00138532 0.017165 0.0743607 0.13876 0.155084 0.185761 0.109646 0.114469 0.0739454 0.0646456 0.0370979 0.027656
 213 9 1 0.00263274 0.0365348 0.226911 0.266521 0.162786 0.125202 0.0795941 0.0414875 0.0230037 0.0135321 0.00907461 0.00456992 0.00292663 0.00188095 0.00120324 0.000779939 0.000452535 0.000442318 0.000284653 0.000179304
 213 9 2 1.31888e-30 1.06402e-30 1.24419e-30 1.28397e-30 1.15934e-30 2.13578e-12 1.22703e-09 2.62117e-07 2.07271e-05 0.00057037 0.00654018 0.0250262 0.0664826 0.115129 0.146913 0.154316 0.125661 0.155989 0.118896 0.0844555
 214 10 1 0.00225281 0.0527722 0.213148 0.222685 0.154607 0.0973019 0.0816073 0.0584823 0.0368785 0.0354087 0.0152 0.0111352 0.00604761 0.00400963 0.00282908 0.00161684 0.00154338 0.00110103 0.00079584 0.000577566
 214 10 2 1.61705e-24 2.32444e-24 1.79838e-24 1.65521e-24 1.6814e-24 1.54618e-24 1.37508e-10 2.46106e-08 1.86956e-06 9.25461e-05 0.000892174 0.00705495 0.0226785 0.0556581 0.101924 0.116212 0.182568 0.1864 0.174317 0.152201
 220 4 1 0.00191654 0.0459558 0.193199 0.312873 0.189909 0.134153 0.0557921 0.0313683 0.0149272 0.00889905 0.00522176 0.00268462 0.00145051 0.000822079 0.000349386 0.000203566 0.000101457 7.85994e-05 5.92439e-05 3.53853e-05
 221 5 1 0.00197486 0.0408666 0.256425 0.289124 0.207651 0.103329 0.0496066 0.0266622 0.0123498 0.0076672 0.00308248 0.000908957 0.000249526 6.61249e-05 2.28614e-05 7.2863e-06 3.30203e-06 1.84103e-06 7.56122e-07 4.7852e-07
 221 5 2 1.13078e-32 1.20169e-32 1.26225e-32 1.97921e-15 6.12802e-12 1.01019e-08 5.7893e-06 0.000782111 0.0162519 0.10962 0.211742 0.208731 0.159962 0.102385 0.0735877 0.0420206 0.0298536 0.0233528 0.0123278 0.00937884
 222 6 1 0.00188514 0.0380346 0.305761 0.2359 0.23211 0.0902036 0.0478253 0.0266219 0.0134137 0.00563239 0.00211611 0.00038847 8.4632e-05 1.73898e-05 4.15787e-06 1.22092e-06 4.08622e-07 1.72121e-07 1.19033e-07 5.66366e-08
 222 6 2 1.01311e-32 1.02759e-32 1.37578e-32 5.36698e-15 2.67658e-11 3.60118e-08 2.07956e-05 0.00230331 0.0384591 0.143452 0.258938 0.186306 0.14334 0.0900152 0.0543468 0.0330705 0.019255 0.0122437 0.0114561 0.00679303
 223 7 1 0.00222931 0.0426643 0.233411 0.313146 0.19355 0.11191 0.0532682 0.0265911 0.0122954 0.00655042 0.00305477 0.000986738 0.000239317 7.062e-05 1.88095e-05 6.62245e-06 3.79982e-06 1.42384e-06 9.43834e-07 4.95989e-07
 223 7 2 1.39366e-32 1.37637e-32 1.29913e-32 2.22836e-15 5.94178e-12 1.13621e-08 6.41836e-06 0.000798274 0.0164437 0.0949189 0.21259 0.229631 0.155564 0.110952 0.0614767 0.0388015 0.0349172 0.0183627 0.0156491 0.00988762
 224 8 1 0.00247045 0.0415455 0.237568 0.303541 0.156832 0.125186 0.0670399 0.0272444 0.016884 0.00967556 0.00527433 0.00304597 0.0019573 0.000876493 0.000390876 0.00018885 0.000129769 7.1878e-05 4.58734e-05 3.25733e-05
 224 8 2 4.04812e-32 3.73013e-32 3.92769e-32 4.42468e-32 1.12054e-13 2.29104e-10 1.54688e-07 2.38172e-05 0.00131452 0.016703 0.0676212 0.141488 0.215209 0.176551 0.12208 0.081374 0.0708412 0.0466699 0.0338057 0.0263188
 225 9 1 0.00231439 0.0492523 0.247064 0.26751 0.162942 0.111306 0.0693887 0.0323772 0.0217592 0.0142763 0.00856928 0.00533557 0.00260735 0.00198677 0.00113806 0.000753793 0.00052221 0.000377956 0.000308589 0.000210922
 225 9 2 1.15966e-30 1.43453e-30 1.35881e-30 1.29754e-30 1.17454e-30 1.84951e-12 1.04429e-09 2.00251e-07 1.92492e-05 0.00059231 0.00609054 0.0288486 0.0585184 0.120192 0.137371 0.147462 0.143387 0.131808 0.127464 0.0982481
 226 10 1 0.00252534 0.0453601 0.188103 0.231759 0.157449 0.128456 0.0849343 0.0550742 0.0394908 0.021286 0.018762 0.00877009 0.00633062 0.00362389 0.00243882 0.00209781 0.00146143 0.000854846 0.000749949 0.000472334
 226 10 2 2.04915e-24 2.25786e-24 1.79785e-24 1.95769e-24 1.95489e-24 2.34452e-24 1.53708e-10 2.49131e-08 2.15394e-06 5.99096e-05 0.00118681 0.00599232 0.0256158 0.0543019 0.0948785 0.162859 0.186751 0.15636 0.177491 0.134501
 232 4 1 0.00205846 0.0398173 0.238557 0.300799 0.204642 0.0939803 0.0598472 0.0266315 0.0136737 0.00961755 0.0048804 0.00259304 0.00142586 0.000667653 0.000372029 0.000196759 9.61989e-05 7.42296e-05 4.6297e-05 2.44229e-05
 233 5 1 0.00202613 0.047588 0.252478 0.3061 0.185793 0.10888 0.0511769 0.0237586 0.0111858 0.00719104 0.00263252 0.000894638 0.000209854 5.59566e-05 1.80039e-05 7.22498e-06 3.32635e-06 1.23126e-06 7.14034e-07 4.92332e-07
 233 5 2 1.28314e-32 1.54749e-32 1.37521e-32 2.29273e-15 6.0067e-12 1.16873e-08 6.58334e-06 0.000772422 0.0164015 0.114955 0.202543 0.230312 0.15089 0.0972012 0.0650213 0.0467497 0.0337408 0.0175219 0.0130602 0.0108251
 234 6 1 0.0021072 0.0423746 0.244731 0.263115 0.241009 0.112738 0.0489301 0.0227861 0.0138968 0.00639302 0.00142708 0.000403036 7.09016e-05 1.34826e-05 3.26164e-06 1.04089e-06 4.09548e-07 1.66513e-07 7.18588e-08 4.24897e-08
 234 6 2 1.27635e-32 1.29014e-32 1.24174e-32 6.6753e-15 3.1031e-11 5.03702e-08 2.39086e-05 0.0022278 0.0452537 0.185471 0.199189 0.220664 0.137167 0.079743 0.0487192 0.0322212 0.0220552 0.0135366 0.0079037 0.00582405
 235 7 1 0.00212311 0.0420956 0.272308 0.313037 0.176493 0.0914375 0.0543755 0.0241307 0.0133364 0.0068722 0.00262884 0.000855516 0.000211974 6.84256e-05 1.56669e-05 5.78529e-06 2.84892e-06 1.2737e-06 8.01993e-07 4.53127e-07
 235 7 2 1.46338e-32 1.49712e-32 1.67215e-32 2.42968e-15 5.91699e-12 1.01606e-08 7.19836e-06 0.000800164 0.0198037 0.110945 0.204176 0.222389 0.153988 0.120171 0.0572425 0.0378926 0.0292643 0.0183615 0.0148631 0.0100965
 236 8 1 0.0024233 0.0472095 0.229016 0.300741 0.205953 0.0900905 0.0568566 0.0308866 0.0154746 0.00992182 0.00589479 0.00249138 0.00139912 0.000746242 0.000391448 0.000222024 0.000108879 8.28809e-05 5.38847e-05 3.69785e-05
 236 8 2 4.29144e-32 4.58043e-32 4.09546e-32 4.75874e-32 1.5756e-13 1.76866e-10 1.41163e-07 2.91807e-05 0.00130824 0.0186684 0.0825472 0.126519 0.168239 0.164403 0.133716 0.104628 0.0650009 0.058848 0.0434224 0.0326707
 237 9 1 0.00277909 0.0402102 0.24859 0.267787 0.152226 0.111128 0.0749316 0.0442522 0.025153 0.0124741 0.00758273 0.00482724 0.00304927 0.00158725 0.0013544 0.000682914 0.000543702 0.000380399 0.000242895 0.000218347
 237 9 2 1.44011e-30 1.21105e-30 1.41475e-30 1.34857e-30 1.1433e-30 1.85594e-12 1.13574e-09 2.76395e-07 2.25423e-05 0.000525921 0.00549033 0.0266357 0.0699193 0.0981726 0.167218 0.136685 0.152768 0.135769 0.102688 0.104105
 238 10 1 0.00232421 0.0439048 0.224195 0.247136 0.158103 0.103675 0.0777292 0.0502934 0.0328172 0.0204474 0.0130516 0.00930276 0.00531008 0.00403243 0.00252135 0.00184473 0.00106702 0.00100906 0.000770582 0.000465007
 238 10 2 2.04845e-24 2.37309e-24 2.32749e-24 2.27406e-24 2.14493e-24 2.07649e-24 1.44668e-10 2.34178e-08 1.84421e-06 5.93508e-05 0.0008522 0.00656613 0.0222097 0.0624889 0.10148 0.148204 0.141135 0.191072 0.188823 0.137108
 244 4 1 0.00203327 0.0316217 0.241679 0.320713 0.190925 0.104462 0.0542705 0.0239288 0.0127871 0.00744858 0.00518788 0.00221076 0.00128939 0.000669769 0.000388614 0.000150984 0.00010753 6.38288e-05 3.60528e-05 2.69512e-05
 245 5 1 0.00246577 0.0400388 0.216802 0.322091 0.189677 0.108916 0.0636174 0.0285292 0.0161094 0.00710752 0.00336831 0.000955482 0.000224281 6.03262e-05 2.41795e-05 7.04121e-06 3.13908e-06 1.41298e-06 8.93302e-07 4.12259e-07
 245 5 2 1.37846e-32 1.15061e-32 1.0439e-32 2.10992e-15 5.36727e-12 1.02475e-08 7.19248e-06 0.00081874 0.0209603 0.101233 0.231377 0.219803 0.144157 0.0936883 0.0780735 0.0407326 0.0284655 0.0179753 0.0146056 0.00810249
 246 6 1 0.00189985 0.0397637 0.258241 0.318978 0.190894 0.107962 0.0422043 0.0216038 0.0114631 0.00506626 0.00156941 0.000266179 6.9003e-05 1.41358e-05 2.94931e-06 9.0356e-07 3.46921e-07 1.78413e-07 7.03673e-08 3.3558e-08
 246 6 2 1.28563e-32 1.35406e-32 1.46598e-32 8.96323e-15 2.72442e-11 5.35473e-08 2.29568e-05 0.00236172 0.0419469 0.165713 0.247303 0.164599 0.150799 0.0944518 0.04977 0.0315995 0.0211067 0.0163858 0.00874377 0.0051965
 247 7 1 0.00212797 0.0444443 0.236702 0.289807 0.204729 0.110815 0.0577982 0.0280253 0.0141053 0.00760642 0.00269464 0.000809598 0.000239492 6.26152e-05 2.05834e-05 7.27488e-06 3.32781e-06 1.19083e-06 7.07754e-07 4.65224e-07
 247 7 2 1.38632e-32 1.49569e-32 1.376e-32 2.10638e-15 6.43217e-12 1.15562e-08 7.19977e-06 0.000878183 0.0198953 0.117109 0.199994 0.201282 0.166456 0.105225 0.071964 0.0455931 0.0327067 0.0164243 0.0125487 0.00991689
 248 8 1 0.00259146 0.0450182 0.2586 0.262304 0.203362 0.107621 0.0528159 0.0306639 0.0152711 0.00962684 0.00557064 0.00329339 0.00151994 0.00083531 0.000413219 0.000225896 0.000117468 6.95896e-05 5.17232e-05 2.87787e-05
 248 8 2 4.25343e-32 4.053e-32 4.294e-32 3.85806e-32 1.42838e-13 1.94223e-10 1.20812e-07 2.67871e-05 0.00119934 0.0169024 0.0730209 0.156823 0.171516 0.172761 0.132534 0.0999588 0.0658506 0.0463963 0.039137 0.0238741
 249 9 1 0.00263191 0.0445333 0.247097 0.261469 0.184856 0.11098 0.0580216 0.0390981 0.0214437 0.0116617 0.00715029 0.00427146 0.0019728 0.00173982 0.0010816 0.000735775 0.00051395 0.000323979 0.000227264 0.000191118
 249 9 2 1.51458e-30 1.49124e-30 1.56435e-30 1.46621e-30 1.5507e-30 1.9981e-12 9.49607e-10 2.64316e-07 2.0864e-05 0.000535516 0.00565529 0.0258028 0.0496011 0.118117 0.146679 0.161834 0.158744 0.127138 0.105657 0.100215
 250 10 1 0.00225426 0.0443017 0.207626 0.259257 0.153427 0.118256 0.0684296 0.0513734 0.0313704 0.0210113 0.0145206 0.00921658 0.00665177 0.00396425 0.0030899 0.00194809 0.00122655 0.000910671 0.000655902 0.000509911
 250 10 2 2.0418e-24 2.46354e-24 2.2181e-24 2.45657e-24 2.14941e-24 2.45278e-24 1.23649e-10 2.3243e-08 1.71455e-06 5.9371e-05 0.000923813 0.0063436 0.0271479 0.0599767 0.121466 0.15291 0.158542 0.168542 0.157107 0.14698
 256 4 1 0.00217439 0.0400926 0.222649 0.295801 0.214545 0.103174 0.0628438 0.0286537 0.0139287 0.00750614 0.00399884 0.00217856 0.00109368 0.00063067 0.000302391 0.0001886 0.000103395 6.79784e-05 4.00799e-05 2.70491e-05
 257 5 1 0.00230264 0.0356646 0.283364 0.321154 0.154934 0.0991645 0.0589504 0.0220734 0.0128377 0.00549106 0.00284624 0.000927846 0.000203265 5.6212e-05 1.92048e-05 5.68575e-06 2.9787e-06 1.07887e-06 6.88748e-07 4.11828e-07
 257 5 2 1.45512e-32 1.15972e-32 1.54605e-32 2.35794e-15 4.91572e-12 1.04698e-08 7.49164e-06 0.000714187 0.0189116 0.0888928 0.222694 0.243329 0.148995 0.0995817 0.0707504 0.0375338 0.0308282 0.0156662 0.012855 0.00924016
 258 6 1 0.00209856 0.0458424 0.219784 0.323852 0.171215 0.13861 0.0583768 0.0202998 0.0133239 0.0048699 0.00130139 0.000345718 5.99097e-05 1.53578e-05 3.38891e-06 1.17768e-06 2.69662e-07 1.51863e-07 7.72163e-08 4.29997e-08
 258 6 2 1.40048e-32 1.54103e-32 1.23341e-32 8.91061e-15 2.39357e-11 6.73982e-08 3.11838e-05 0.00218579 0.0482093 0.157961 0.203576 0.212243 0.12997 0.101868 0.0567765 0.040894 0.0162916 0.0138511 0.0095291 0.00661325
 259 7 1 0.0020953 0.0420384 0.254401 0.333299 0.193312 0.0832861 0.0464511 0.0234684 0.0118658 0.00585059 0.00287379 0.000766491 0.000203347 6.0432e-05 1.6012e-05 6.75195e-06 2.50222e-06 1.24663e-06 5.61253e-07 3.48615e-07
 259 7 2 1.48548e-32 1.54113e-32 1.61345e-32 2.61381e-15 6.5557e-12 9.38253e-09 6.26103e-06 0.00079806 0.0182383 0.0985335 0.233808 0.209075 0.155118 0.111487 0.0614684 0.0464716 0.0270117 0.0188873 0.0109322 0.00816431
 260 8 1 0.00182018 0.0452399 0.250409 0.281411 0.195445 0.10834 0.0535826 0.028297 0.0167561 0.00800107 0.0051407 0.00263952 0.00145233 0.000689836 0.000329386 0.000180968 0.000111094 7.42614e-05 4.90437e-05 3.0722e-05
 260 8 2 3.37936e-32 4.6121e-32 4.71647e-32 4.6983e-32 1.53605e-13 2.18938e-10 1.37445e-07 2.77937e-05 0.00148555 0.0159303 0.0766993 0.143399 0.187236 0.163129 0.12085 0.091631 0.0712772 0.0566741 0.0424827 0.0291785
 261 9 1 0.00283863 0.0415527 0.236607 0.257777 0.205893 0.0984931 0.0629962 0.0410777 0.0196009 0.0149422 0.00726882 0.00344673 0.0028301 0.00168396 0.00106667 0.000697709 0.000527729 0.000331503 0.000209344 0.000159641
 261 9 2 1.67372e-30 1.4272e-30 1.53901e-30 1.48615e-30 1.777e-30 1.768e-12 1.02918e-09 2.77727e-07 1.91231e-05 0.000690126 0.00579913 0.0210523 0.0720724 0.115937 0.146815 0.155839 0.165588 0.132189 0.0989128 0.0850854
 262 10 1 0.00222056 0.0445226 0.244643 0.230612 0.162956 0.106298 0.0684094 0.0459381 0.0338003 0.0226547 0.013748 0.0084711 0.0051627 0.00345582 0.00227217 0.00160842 0.0012155 0.00104853 0.00050944 0.000453633
 262 10 2 2.32354e-24 2.86326e-24 3.02698e-24 2.53208e-24 2.64697e-24 2.56309e-24 1.36603e-10 2.29843e-08 2.04457e-06 7.09083e-05 0.000969639 0.00646832 0.0233898 0.0580682 0.0992395 0.140308 0.174648 0.21575 0.135682 0.145404
 268 4 1 0.0022795 0.0356677 0.225493 0.342541 0.173323 0.107524 0.0577448 0.0235396 0.0153931 0.00772591 0.00401879 0.00234481 0.00111894 0.000558264 0.000302767 0.000182531 0.000108698 7.15409e-05 4.02364e-05 2.25789e-05
 269 5 1 0.00161348 0.0379084 0.277971 0.287248 0.203428 0.10321 0.0481489 0.0213175 0.0107301 0.00512966 0.00240773 0.000638175 0.000171399 5.30367e-05 1.58964e-05 5.31322e-06 2.34369e-06 1.20238e-06 5.96594e-07 3.67934e-07
 269 5 2 1.22309e-32 1.4803e-32 1.82363e-32 2.51596e-15 7.70166e-12 1.30087e-08 7.31168e-06 0.000825679 0.0189763 0.0999744 0.227129 0.201844 0.151493 0.113263 0.0705827 0.0422693 0.02923 0.0210392 0.0134176 0.00994759
 270 6 1 0.00213897 0.0368132 0.259442 0.310345 0.189681 0.10748 0.0480283 0.027298 0.0104194 0.00632435 0.00163464 0.000319752 5.83307e-05 1.28837e-05 3.60279e-06 8.65042e-07 3.34404e-07 1.61428e-07 6.60381e-08 4.2973e-08
 270 6 2 1.35567e-32 1.17657e-32 1.38608e-32 8.07942e-15 2.50959e-11 4.94825e-08 2.43148e-05 0.00279057 0.0358784 0.195563 0.24381 0.18702 0.120449 0.0812884 0.0573936 0.0285563 0.0192044 0.0139948 0.00774607 0.00628175
 271 7 1 0.00230069 0.0432832 0.31241 0.233575 0.198136 0.109706 0.054365 0.0246762 0.0109123 0.00707475 0.00248722 0.000752861 0.000233098 5.60615e-05 1.9664e-05 7.89147e-06 3.02217e-06 1.20147e-06 6.28173e-07 4.19039e-07
 271 7 2 1.57879e-32 1.53757e-32 1.92252e-32 1.76318e-15 6.4693e-12 1.19044e-08 7.06484e-06 0.000810476 0.016245 0.115724 0.196823 0.199799 0.172966 0.100579 0.0733974 0.0528047 0.0317159 0.0176956 0.0118943 0.00953974
 272 8 1 0.0033355 0.0508962 0.204691 0.30969 0.18946 0.125996 0.0531565 0.0301485 0.0132664 0.00878618 0.00501784 0.00266399 0.00124719 0.000764587 0.000402831 0.000200424 0.000129541 7.69192e-05 4.21178e-05 2.87974e-05
 272 8 2 5.93418e-32 4.97765e-32 3.70407e-32 4.97638e-32 1.41344e-13 2.41804e-10 1.29604e-07 2.81962e-05 0.00112325 0.0167714 0.0720368 0.139611 0.155336 0.174826 0.142982 0.0982077 0.0804471 0.0568274 0.0353212 0.026481
 273 9 1 0.00293687 0.0424889 0.241078 0.225106 0.188243 0.139848 0.0642836 0.0425703 0.0226572 0.0130986 0.00704255 0.00349527 0.00247379 0.00164856 0.00107898 0.000805322 0.000427614 0.000320261 0.000219158 0.000178436
 273 9 2 1.7631e-30 1.48751e-30 1.6007e-30 1.32712e-30 1.6622e-30 2.48602e-12 1.04093e-09 2.85674e-07 2.19862e-05 0.000603314 0.0056184 0.0213991 0.0632655 0.114137 0.149489 0.181186 0.135215 0.12874 0.104413 0.0959112
 274 10 1 0.00299635 0.0441075 0.240472 0.226154 0.159818 0.11873 0.077765 0.0425443 0.0315842 0.0185874 0.012477 0.00848583 0.00567938 0.00378216 0.00227196 0.00161219 0.00101259 0.000891247 0.000605782 0.000422881
 274 10 2 3.39122e-24 3.07147e-24 3.22605e-24 2.69682e-24 2.82067e-24 3.11221e-24 1.60528e-10 2.20181e-08 1.97755e-06 6.02632e-05 0.0009122 0.00672109 0.0267047 0.0659878 0.103071 0.14612 0.151197 0.190604 0.16771 0.140909
 280 4 1 0.00207557 0.037505 0.205749 0.317582 0.203865 0.122085 0.0541307 0.0275447 0.0130186 0.00704953 0.00443384 0.00259936 0.00114273 0.000498037 0.000336933 0.000171335 9.42301e-05 5.44908e-05 3.73123e-05 2.66862e-05
 281 5 1 0.00244121 0.0404013 0.228226 0.326199 0.180912 0.119992 0.0554801 0.0230291 0.013487 0.00602889 0.00264348 0.000827282 0.000236851 6.33443e-05 1.91537e-05 7.32636e-06 2.55741e-06 1.31359e-06 6.3191e-07 3.81583e-07
 281 5 2 1.51275e-32 1.29081e-32 1.22671e-32 2.32932e-15 5.58556e-12 1.23384e-08 6.87724e-06 0.000728855 0.0195226 0.0963311 0.204556 0.214536 0.171492 0.11072 0.0695622 0.047652 0.0260689 0.0187825 0.0116119 0.0084285
 282 6 1 0.00234212 0.0452362 0.253706 0.292717 0.211647 0.103985 0.0504517 0.0208357 0.0123938 0.00481447 0.00148416 0.00030283 6.55571e-05 1.42943e-05 3.51312e-06 9.02381e-07 2.87015e-07 1.3724e-07 7.41673e-08 4.07299e-08
 282 6 2 1.5673e-32 1.52787e-32 1.43436e-32 8.03697e-15 2.95418e-11 5.05261e-08 2.69721e-05 0.00225139 0.0451718 0.157693 0.234328 0.187191 0.142815 0.0950198 0.0589113 0.0313401 0.0173354 0.0125106 0.00914636 0.00625904
 283 7 1 0.00180505 0.0457634 0.252886 0.286525 0.191082 0.109056 0.064701 0.027287 0.0116314 0.00644179 0.00182467 0.00073481 0.000175506 5.78911e-05 1.69882e-05 6.72966e-06 2.71109e-06 1.23231e-06 7.16063e-07 4.41763e-07
 283 7 2 1.41164e-32 1.85436e-32 1.77763e-32 2.45819e-15 7.09288e-12 1.34586e-08 9.56784e-06 0.00102088 0.0197563 0.120419 0.165106 0.222878 0.14871 0.118497 0.0722983 0.0513197 0.0324152 0.0206744 0.0154425 0.0114535
 284 8 1 0.00211678 0.0521321 0.212817 0.304097 0.198242 0.113083 0.0547054 0.0285427 0.0162071 0.0086995 0.0040692 0.00247112 0.00124737 0.000770975 0.000339556 0.000203119 0.000119028 6.12015e-05 4.82763e-05 2.75836e-05
 284 8 2 3.97037e-32 5.38006e-32 4.06984e-32 5.17229e-32 1.54725e-13 2.27123e-10 1.39671e-07 2.79846e-05 0.00144147 0.0174951 0.0617334 0.137163 0.164776 0.187121 0.127986 0.105719 0.0785277 0.0480395 0.0430175 0.0269521
