 1018 10 5 1.0334e-07 6.05922e-08 1.14085e-07 7.75043e-05 0.0129125 0.0233343 0.0186489 0.0417418 0.0190227 0.06725 0.0412666 0.066999 0.035126 0.0498277 0.0314175 0.0133508 0.0144463 0.0070199 0.00803195 0.549526
 1025 5 1 0.0131761 0.151026 0.429526 0.0612264 0.277743 0.0514865 0.00317572 0.00233957 0.00227991 0.00026872 0.000201782 0.000314996 0.000463612 0.000548237 0.000399048 0.000178943 0.000156514 8.64354e-05 8.17878e-05 0.00532141
 1025 5 2 0.00213795 0.0374397 0.18068 0.0491524 0.410114 0.153191 0.0232888 0.0261328 0.0261148 0.0038332 0.00321939 0.00451586 0.00529416 0.00528277 0.0038141 0.00186171 0.00172862 0.000972114 0.000923832 0.0603023
 1025 5 3 2.50769e-07 0.000637973 0.0200791 0.0135195 0.246886 0.164103 0.0392128 0.0628302 0.092815 0.0143155 0.0122879 0.0167957 0.0188307 0.0189187 0.0144314 0.0073463 0.00691765 0.00390241 0.00371225 0.242458
 1026 6 1 0.0562116 0.41429 0.254118 0.145472 0.119055 0.0103205 0.000168243 5.11135e-05 0.000116422 1.34643e-05 1.47119e-05 3.54134e-06 4.32648e-06 1.45899e-05 1.15953e-05 6.41252e-06 3.36965e-06 4.71697e-06 1.99154e-06 0.000117711
 1026 6 2 0.0120387 0.136394 0.153042 0.182538 0.377717 0.127941 0.00279419 0.000704435 0.00130119 0.000141162 0.000209806 8.34454e-05 0.000136741 0.000441589 0.00030427 0.000161388 8.96825e-05 0.000133666 5.85062e-05 0.00376984
 1026 6 3 6.84601e-06 0.00601385 0.0270781 0.0867601 0.426144 0.361616 0.0215686 0.00785274 0.0126014 0.00148292 0.00243266 0.000975122 0.00137262 0.00367589 0.00231843 0.0012806 0.000764251 0.00118228 0.000525926 0.0343475
 1026 6 4 1.20955e-07 2.54667e-07 0.00276511 0.0278417 0.2772 0.38671 0.0375242 0.0214247 0.0472697 0.00650004 0.0112622 0.0041801 0.00518935 0.0129048 0.00835913 0.00489512 0.00300497 0.00467853 0.00208377 0.136206
 1026 6 5 1.01515e-07 1.94747e-07 4.24081e-06 0.00430077 0.0816283 0.199437 0.031729 0.0265089 0.0916663 0.0149812 0.0288158 0.0108898 0.013303 0.033866 0.0231681 0.0140591 0.00872679 0.013623 0.00607357 0.397219
 1027 7 1 0.0287324 0.151493 0.607838 0.0316287 0.175954 0.0041596 0.000159094 2.69996e-05 7.75839e-06 2.8582e-07 1.18699e-07 7.72353e-08 5.09858e-08 1.93584e-07 7.54417e-08 5.37395e-08 1.04905e-07 1.02041e-07 5.76905e-08 6.72677e-08
 1027 7 2 0.00475706 0.0390683 0.296556 0.0335989 0.575256 0.047844 0.00160974 0.000289628 0.000390813 6.93974e-05 4.92827e-05 2.6183e-05 1.84422e-05 0.0001315 3.9389e-05 1.54676e-05 1.98935e-05 1.41773e-05 6.13569e-06 0.000239283
 1027 7 3 4.02774e-06 0.0018934 0.0526794 0.016542 0.71553 0.18493 0.0161016 0.00298282 0.00319452 0.000542624 0.00043493 0.000295284 0.000215868 0.00130529 0.000335424 0.000130001 0.000180369 0.000137275 6.17505e-05 0.00250345
 1027 7 4 4.09322e-08 8.75896e-08 0.0077614 0.00662104 0.599634 0.27818 0.0478376 0.0137706 0.0158157 0.00290641 0.00265835 0.00175814 0.00111724 0.00589319 0.00145166 0.000588054 0.000855031 0.000662339 0.000299522 0.0121897
 1027 7 5 4.86063e-08 6.55049e-08 6.02698e-05 0.00150807 0.265565 0.230803 0.0792296 0.0444457 0.0991916 0.0253486 0.0257325 0.0161281 0.00919199 0.047226 0.0126086 0.00553958 0.00831143 0.00648366 0.00293753 0.119689
 1028 8 1 0.0894048 0.314 0.34611 0.0708825 0.145654 0.0327464 0.000812134 5.9702e-05 0.000118397 1.935e-05 2.32256e-05 5.78748e-06 5.23284e-06 1.02134e-05 1.07729e-05 5.07755e-06 4.95405e-06 4.87192e-06 2.81485e-06 0.000119869
 1028 8 2 0.0146272 0.0789506 0.159195 0.0679289 0.35293 0.31004 0.0103013 0.000628404 0.00101064 0.000154942 0.000252969 0.000104153 0.000126313 0.000236093 0.000215902 9.75992e-05 0.0001007 0.00010544 6.31564e-05 0.00293197
 1028 8 3 5.63857e-06 0.00235969 0.019093 0.0218857 0.269908 0.59401 0.0539005 0.00474846 0.00663448 0.00110331 0.00198821 0.000825019 0.000859481 0.00133218 0.00111514 0.000524959 0.000581695 0.000632181 0.000384836 0.0181079
 1028 8 4 9.38385e-08 9.41736e-08 0.0018375 0.00661909 0.165469 0.598685 0.0883794 0.0122101 0.0234554 0.00455796 0.00867515 0.00333321 0.00306246 0.00440781 0.00378936 0.00189123 0.00215561 0.00235777 0.00143704 0.0676766
 1028 8 5 1.00295e-07 9.17104e-08 3.58887e-06 0.00130209 0.0620521 0.393198 0.0951673 0.0192392 0.0579244 0.013378 0.0282668 0.0110583 0.00999765 0.0147308 0.0133748 0.00691716 0.00797215 0.00874292 0.00533404 0.251341
 1029 9 1 0.0424474 0.25525 0.308616 0.0551682 0.225988 0.0906191 0.00420175 0.00113422 0.00270964 0.000329162 0.000353778 0.000658278 0.000324576 0.00116206 0.000366325 0.000314091 0.000187544 0.000192596 0.000110311 0.00986743
 1029 9 2 0.00637329 0.0585436 0.120108 0.0409757 0.308729 0.249454 0.0285077 0.0117212 0.0287147 0.00434403 0.00522208 0.00873106 0.00342912 0.0103597 0.00323935 0.00302326 0.00191635 0.002004 0.00115278 0.103451
 1029 9 3 6.05174e-07 0.000807583 0.0108051 0.00912346 0.150448 0.216316 0.0388561 0.0228124 0.0826136 0.0131327 0.0161349 0.026287 0.00987345 0.0300325 0.00992178 0.00965712 0.00620798 0.00651221 0.00374979 0.336708
 1029 9 4 8.29978e-08 1.36335e-07 0.000244074 0.00201143 0.0618529 0.143065 0.0341527 0.0248573 0.095558 0.0177226 0.0223964 0.0359381 0.013327 0.0405971 0.0134932 0.0131659 0.00846631 0.00888089 0.00511353 0.459158
 1029 9 5 7.51639e-08 1.23427e-07 7.44535e-08 0.000416311 0.0234187 0.0787749 0.0242366 0.0213385 0.0914327 0.0183133 0.0254028 0.0422273 0.015857 0.048549 0.0161698 0.0157914 0.0101585 0.010658 0.00613735 0.551117
 1030 10 1 0.0209186 0.0272965 0.113636 0.0278181 0.171572 0.274176 0.0395974 0.0126392 0.0320433 0.00977917 0.00729536 0.00766983 0.00978656 0.00879835 0.00644176 0.0118674 0.00377698 0.00515747 0.00167176 0.208059
 1030 10 2 0.002308 0.00441841 0.0284613 0.0113801 0.112335 0.243831 0.0452234 0.0170464 0.049692 0.0166641 0.0126552 0.0132282 0.0167997 0.0151487 0.0111419 0.0205642 0.00654729 0.00894106 0.00289828 0.360716
 1030 10 3 1.24645e-07 1.55762e-05 0.00238417 0.00253419 0.0482413 0.170983 0.0419725 0.0190961 0.0559025 0.0199721 0.0162186 0.0175351 0.022635 0.0205734 0.0151895 0.0280861 0.00895034 0.0122284 0.00396481 0.493517
 1030 10 4 9.72948e-08 3.86917e-08 4.41216e-07 0.000549107 0.022106 0.118161 0.0360779 0.0186164 0.0649059 0.0233301 0.0183748 0.0196673 0.0253457 0.0230402 0.0170161 0.0314712 0.0100305 0.0137052 0.00444385 0.553159
 1030 10 5 9.743e-08 3.87455e-08 7.84525e-08 1.14243e-05 0.0102421 0.0772417 0.0303309 0.0180509 0.0617989 0.025163 0.0203513 0.0216662 0.0277237 0.0250873 0.0184812 0.0341351 0.010872 0.0148497 0.00481402 0.59918
 1037 5 1 0.0900409 0.0517048 0.33802 0.329153 0.0601686 0.113957 0.00815751 0.000594597 0.000279895 0.000792762 0.00030235 0.000230726 0.000131437 0.000374345 0.000557873 0.000216801 9.05566e-05 5.15384e-05 7.26983e-05 0.00510168
 1037 5 2 0.0139715 0.0123582 0.137962 0.25833 0.0874445 0.329227 0.0583509 0.00704891 0.00336175 0.00984656 0.00442023 0.00373737 0.00190661 0.00429979 0.00538922 0.00207686 0.000945233 0.000571489 0.000821085 0.0579317
 1037 5 3 1.52469e-06 0.000213552 0.0157333 0.0728735 0.0539363 0.360476 0.100086 0.0174253 0.0116744 0.0366058 0.0180322 0.0155381 0.00749963 0.0158635 0.0198295 0.00803432 0.00380242 0.00232787 0.00335247 0.236694
 1038 6 1 0.0948181 0.0820559 0.287309 0.50339 0.0248348 0.00643106 0.000947644 7.53531e-05 2.13851e-05 2.78153e-05 6.40741e-06 6.0869e-06 2.35634e-06 4.3084e-06 4.85512e-06 1.96765e-06 3.73199e-06 1.91625e-06 1.41265e-06 5.50226e-05
 1038 6 2 0.0206893 0.0274163 0.174065 0.627149 0.075376 0.0604235 0.0109971 0.000822702 0.000252371 0.000323141 8.37703e-05 0.000101803 6.04174e-05 0.000142345 0.000151225 5.25577e-05 9.46857e-05 5.09913e-05 3.97523e-05 0.00170806
 1038 6 3 1.513e-05 0.00160523 0.0419902 0.415383 0.12113 0.242527 0.120322 0.0142221 0.00391438 0.00480289 0.00115966 0.00166014 0.00105126 0.00216308 0.00190307 0.000603487 0.00113181 0.000655287 0.000530649 0.02323
 1038 6 4 1.34535e-07 8.57378e-08 0.00478066 0.14985 0.0883417 0.29002 0.233171 0.044405 0.0161522 0.0216639 0.00609486 0.0088578 0.00507943 0.00913027 0.00744183 0.00242409 0.00482054 0.00287055 0.00233944 0.102557
 1038 6 5 1.31255e-07 7.70385e-08 7.74844e-06 0.0241408 0.0271041 0.155758 0.204554 0.0567692 0.0313303 0.0511217 0.0169351 0.0259957 0.0144218 0.0248293 0.020469 0.00700046 0.014378 0.00864222 0.00705563 0.309487
 1039 7 1 0.113767 0.120128 0.514976 0.206 0.0396921 0.00502547 0.000395637 1.31866e-05 6.63342e-07 7.73437e-07 1.30356e-07 8.80561e-08 8.75263e-08 6.96261e-08 7.32712e-08 8.96621e-08 7.65551e-08 1.24992e-07 9.20964e-08 1.16018e-07
 1039 7 2 0.0286437 0.0465639 0.37141 0.315905 0.173543 0.0587681 0.00380171 0.000148163 4.55314e-05 0.000356054 5.44453e-05 3.78534e-05 2.77288e-05 2.36341e-05 4.77891e-05 4.51805e-05 2.12658e-05 2.28786e-05 1.23494e-05 0.000522329
 1039 7 3 3.0926e-05 0.00298914 0.0895613 0.216776 0.308173 0.313127 0.0495452 0.00220908 0.000600666 0.00458013 0.000593414 0.000485032 0.000476892 0.000432522 0.000744135 0.000601589 0.000278921 0.000323724 0.000186683 0.00828465
 1039 7 4 1.17897e-07 1.30118e-07 0.0122291 0.0808756 0.241064 0.438596 0.136535 0.00990097 0.00289978 0.0207776 0.0030144 0.00276789 0.00265538 0.00209038 0.00313413 0.00243006 0.00117865 0.00143406 0.000841773 0.0375753
 1039 7 5 1.14615e-07 8.0566e-08 6.20206e-05 0.0121087 0.0705883 0.24275 0.151404 0.0218545 0.0117386 0.114475 0.0212414 0.0204692 0.0175372 0.0119675 0.0172241 0.0143889 0.00754488 0.00945472 0.00558331 0.249608
 1040 8 1 0.108463 0.0798137 0.261163 0.52611 0.00630149 0.0169027 0.000898027 8.15679e-05 2.92944e-05 5.16523e-05 8.55132e-06 6.67837e-06 3.9108e-06 2.96489e-06 1.24754e-05 5.14166e-06 4.37225e-06 4.41576e-06 2.68243e-06 0.000134639
 1040 8 2 0.022338 0.0251648 0.149314 0.618561 0.0180496 0.149879 0.00983523 0.000840473 0.000326274 0.000566324 0.000105513 0.000105414 9.46351e-05 9.24483e-05 0.000366725 0.000129615 0.000104691 0.000110895 7.12392e-05 0.00394455
 1040 8 3 1.27334e-05 0.00114851 0.0280759 0.319333 0.0226077 0.468873 0.0838696 0.0113238 0.00394415 0.00656025 0.00113839 0.00133977 0.00128336 0.00109491 0.00359685 0.00115995 0.000975324 0.0011107 0.000741163 0.0418113
 1040 8 4 9.59929e-08 5.2032e-08 0.00271135 0.097717 0.0139861 0.475609 0.137869 0.0299916 0.0138057 0.0251012 0.00507534 0.00606387 0.00526006 0.00392035 0.0119311 0.00395234 0.00352378 0.00412732 0.00277175 0.156583
 1040 8 5 8.31496e-08 4.15094e-08 3.9017e-06 0.0139768 0.00380984 0.226785 0.107384 0.0340424 0.0237757 0.0525901 0.0125207 0.0158003 0.0132598 0.00946555 0.0291366 0.0101338 0.0093315 0.0110323 0.00742195 0.419529
 1041 9 1 0.0842943 0.165607 0.212023 0.316693 0.113748 0.0643939 0.0287825 0.00193491 0.000995643 0.00108766 0.000228319 0.000523837 0.00032439 0.000266046 0.000363056 0.000208969 0.00014684 0.000168212 0.000120456 0.00809033
 1041 9 2 0.0117315 0.0354973 0.0776047 0.222895 0.148248 0.166833 0.184628 0.0205701 0.0107238 0.0121146 0.0029933 0.0076092 0.00421974 0.00274037 0.00314514 0.00179516 0.00137448 0.00167267 0.00122003 0.0823843
 1041 9 3 1.0332e-06 0.000495002 0.00714152 0.0507382 0.0737862 0.147401 0.255542 0.0410331 0.0300508 0.0363423 0.00985358 0.0255276 0.0133938 0.00815824 0.00933822 0.0056038 0.00446165 0.00549791 0.0040196 0.271615
 1041 9 4 7.67523e-08 1.06968e-07 0.000166696 0.0115021 0.0310943 0.0997856 0.229144 0.0454784 0.0352101 0.0498133 0.0140753 0.036169 0.0186236 0.0112106 0.0128627 0.0077684 0.00620128 0.00764453 0.00558901 0.377661
 1041 9 5 7.34758e-08 1.02375e-07 7.25764e-08 0.0025042 0.0123934 0.0578475 0.171161 0.0410642 0.0354018 0.0541297 0.0168182 0.0447413 0.0232784 0.0140746 0.0161863 0.00978601 0.00781529 0.00963604 0.00704569 0.476116
 1042 10 1 0.0552783 0.0700167 0.0859028 0.104132 0.041577 0.192848 0.095104 0.0630859 0.0132318 0.0283865 0.0191562 0.0190799 0.00493928 0.0122007 0.0162209 0.00587435 0.00597882 0.00495855 0.0033449 0.158684
 1042 10 2 0.00621368 0.011567 0.0219771 0.0435552 0.0278725 0.175671 0.111067 0.0868157 0.0208382 0.0493911 0.0343472 0.0341675 0.00874938 0.0214793 0.0286295 0.0104132 0.0106165 0.00880751 0.00594158 0.28188
 1042 10 3 1.90977e-07 3.97991e-05 0.00179046 0.00941634 0.011604 0.119268 0.0997559 0.0940739 0.0226528 0.0572531 0.0426565 0.0438603 0.0113985 0.0282002 0.0377416 0.0137546 0.0140363 0.01165 0.00786098 0.372987
 1042 10 4 1.17479e-07 1.17541e-07 3.48198e-07 0.00201178 0.00523965 0.0812019 0.0844553 0.0903516 0.0259286 0.0659518 0.0476007 0.0483976 0.0125567 0.0310789 0.0416114 0.0151685 0.0154813 0.0128503 0.00867126 0.411442
 1042 10 5 1.16565e-07 1.16626e-07 7.86088e-08 4.13985e-05 0.00240336 0.0525172 0.0702607 0.0866943 0.0244103 0.0703695 0.0521421 0.0527252 0.0135836 0.0334687 0.0446974 0.0162714 0.0165952 0.0137699 0.00929003 0.440759
 1049 5 1 0.0491773 0.179699 0.0976106 0.270738 0.349944 0.00969801 0.0274616 0.0047864 0.000495061 0.000133578 0.000563049 0.00010939 0.000199305 0.000241031 0.000205261 0.000246637 0.000281223 0.000358514 8.81866e-05 0.00796303
 1049 5 2 0.00644099 0.0362849 0.0336396 0.179143 0.428407 0.0228646 0.143274 0.0435341 0.00528252 0.00148464 0.00607035 0.00133801 0.00273027 0.0029685 0.00199904 0.00201742 0.00227991 0.00316767 0.000828011 0.0762448
 1049 5 3 6.30447e-07 0.00053676 0.00334467 0.0443934 0.233514 0.022174 0.216757 0.0959435 0.0168155 0.00475273 0.0215785 0.00524272 0.0105963 0.0106607 0.00665316 0.00665954 0.00789447 0.0113931 0.00301363 0.278076
 1050 6 1 0.0641504 0.415773 0.204849 0.226286 0.0848949 0.00133838 0.0020906 0.00045766 2.87907e-05 8.312e-06 2.78669e-05 6.24145e-06 4.75446e-06 3.68437e-06 4.67867e-06 7.98454e-06 6.01277e-06 2.68272e-06 1.48467e-06 5.81981e-05
 1050 6 2 0.0164498 0.163142 0.145273 0.328297 0.300641 0.0138635 0.0241145 0.00414038 0.000297189 0.000119836 0.00047536 0.000113822 0.000103282 0.00011659 0.000186411 0.00029812 0.000191215 8.0406e-05 4.63327e-05 0.00204944
 1050 6 3 1.05519e-05 0.00841041 0.0307049 0.190936 0.424773 0.0474596 0.194649 0.053031 0.0040556 0.00171496 0.00566948 0.00131228 0.00146721 0.00181538 0.00255467 0.00338366 0.00197755 0.000865017 0.000535824 0.0246746
 1050 6 4 1.21293e-07 1.67867e-07 0.00285756 0.0568762 0.257163 0.0472007 0.309953 0.138483 0.0146319 0.00656069 0.0229739 0.00593571 0.00666514 0.00741092 0.0090651 0.0111016 0.00666529 0.00309342 0.00197149 0.091391
 1050 6 5 1.15028e-07 1.32049e-07 4.12284e-06 0.00811128 0.0701797 0.022739 0.246092 0.161052 0.0263676 0.0136289 0.0579626 0.0169895 0.0191383 0.0199529 0.0230352 0.0283591 0.0178276 0.00853191 0.00548371 0.254545
 1051 7 1 0.0372619 0.359485 0.2985 0.22924 0.0724038 0.0022163 0.000754015 0.00013628 1.94251e-06 7.94336e-08 2.83177e-07 1.10689e-07 8.27572e-08 8.44999e-08 6.3041e-08 8.67199e-08 9.83297e-08 1.35441e-07 1.33931e-07 6.13613e-08
 1051 7 2 0.00858635 0.128238 0.198689 0.325748 0.301799 0.0266405 0.0082562 0.00123618 0.000107724 1.81041e-05 0.000230808 3.16591e-05 2.35483e-05 1.77299e-05 1.43526e-05 3.84492e-05 3.37562e-05 2.56197e-05 1.67055e-05 0.000248425
 1051 7 3 9.22058e-06 0.00810845 0.0461843 0.213305 0.506272 0.125084 0.0779759 0.0127485 0.00116346 0.000235906 0.00259829 0.000317159 0.000281965 0.000289009 0.000251 0.000573848 0.000431015 0.000321904 0.000226106 0.00362266
 1051 7 4 5.37515e-08 2.18172e-07 0.00643447 0.0819044 0.410564 0.181924 0.211525 0.0568817 0.00607586 0.00119814 0.0129026 0.00166968 0.00168812 0.00170578 0.001287 0.00256077 0.00184343 0.00144102 0.00106184 0.0173326
 1051 7 5 6.17074e-08 1.03485e-07 3.3751e-05 0.0127034 0.12591 0.107369 0.254368 0.139172 0.0287325 0.00715998 0.0949917 0.0150876 0.015216 0.0132221 0.00847591 0.0160615 0.0124284 0.0104923 0.0079568 0.130618
 1052 8 1 0.0623943 0.382115 0.15349 0.23336 0.162318 0.00328832 0.0022733 0.000578516 2.99929e-05 8.16091e-06 2.53341e-05 4.87309e-06 1.00037e-05 5.06036e-06 3.06714e-06 7.95758e-06 4.7641e-06 4.96857e-06 1.10791e-06 7.66582e-05
 1052 8 2 0.0127155 0.119131 0.086491 0.269023 0.456776 0.0270679 0.0208378 0.00415912 0.000246035 9.35007e-05 0.000343425 7.06215e-05 0.000172692 0.000127255 9.71131e-05 0.000236111 0.000120398 0.000118341 2.7476e-05 0.00214526
 1052 8 3 6.87106e-06 0.00517407 0.0154004 0.131806 0.543655 0.0780551 0.141682 0.0448718 0.00282815 0.00112709 0.00345011 0.000685832 0.00206643 0.00166901 0.00112103 0.00225731 0.00104884 0.00107239 0.000267651 0.0217558
 1052 8 4 8.41252e-08 1.10049e-07 0.00152734 0.0418406 0.350751 0.082728 0.24043 0.124875 0.0108738 0.00459508 0.0148991 0.00330597 0.010004 0.00726101 0.00423926 0.00789264 0.00376732 0.00408696 0.00104948 0.0858738
 1052 8 5 8.89894e-08 9.65617e-08 2.458e-06 0.00665583 0.106769 0.0444549 0.212929 0.16199 0.0218573 0.0106475 0.0419293 0.0105549 0.0320414 0.021806 0.0120158 0.0224892 0.0112396 0.0125734 0.0032561 0.266788
 1053 9 1 0.0202085 0.187584 0.239141 0.399552 0.105814 0.0182696 0.0176639 0.00399258 0.000300999 0.000186873 0.00104112 0.000203637 0.000226314 0.000197979 0.000170593 0.000467958 0.000538592 0.000159568 0.000144922 0.00413574
 1053 9 2 0.00345971 0.0495022 0.10771 0.345517 0.169296 0.0562929 0.120439 0.0474578 0.0041974 0.00271433 0.014669 0.00325516 0.00405163 0.00318653 0.00217125 0.00500242 0.00570641 0.00184253 0.00177829 0.051751
 1053 9 3 3.80461e-07 0.000822695 0.0120305 0.0961851 0.103662 0.0613264 0.204684 0.117492 0.0150094 0.00976112 0.0585764 0.0143279 0.0176641 0.0128552 0.00811765 0.0185499 0.0221962 0.00744436 0.00727056 0.212024
 1053 9 4 4.76873e-08 8.22611e-08 0.000287963 0.0223489 0.0446771 0.0424434 0.187301 0.132494 0.0178804 0.013472 0.0848575 0.0208932 0.0254439 0.018178 0.0113517 0.0260126 0.0313299 0.0105357 0.010294 0.300199
 1053 9 5 4.6273e-08 7.97738e-08 1.45279e-07 0.00478983 0.0175397 0.0242585 0.138033 0.118058 0.0177276 0.0144375 0.100154 0.0256062 0.0314964 0.0225523 0.0141068 0.032368 0.0390088 0.0131211 0.0128213 0.373921
 1054 10 1 0.0254141 0.14081 0.0616173 0.10836 0.146398 0.026984 0.11168 0.0407542 0.0160398 0.0100436 0.0597264 0.0117975 0.0141229 0.0117494 0.00562603 0.0117 0.00555691 0.00523092 0.00726533 0.179124
 1054 10 2 0.00286291 0.0233296 0.015823 0.0455246 0.0986468 0.0247352 0.131377 0.0563423 0.0253423 0.0173962 0.107385 0.0214628 0.0255272 0.0209687 0.0099723 0.0207879 0.00991567 0.00934953 0.0129893 0.320262
 1054 10 3 1.25371e-07 7.79536e-05 0.00125314 0.00958375 0.0400229 0.0163804 0.115129 0.0595395 0.0268424 0.0196476 0.130177 0.0269526 0.0325105 0.0268707 0.0128287 0.0268029 0.0127986 0.0120738 0.0167781 0.413731
 1054 10 4 9.02563e-08 1.03281e-07 2.47625e-07 0.0019944 0.0176213 0.0108732 0.0950247 0.0557501 0.0299782 0.0220757 0.141707 0.0289934 0.0348854 0.0288503 0.0137849 0.0288113 0.0137598 0.0129816 0.0180404 0.444868
 1054 10 5 8.81667e-08 1.0089e-07 6.29656e-08 4.01822e-05 0.00789269 0.00686417 0.0771157 0.0521916 0.0275331 0.0229997 0.151485 0.0308003 0.0367907 0.0302908 0.014437 0.0301333 0.0143808 0.0135625 0.018844 0.464638
 1061 5 1 0.0706296 0.129787 0.366893 0.20593 0.165086 0.04389 0.00399579 0.00376243 0.000903553 0.000456442 9.99016e-05 0.000384058 0.000101068 9.47931e-05 5.86368e-05 0.000237086 0.000194895 0.000132004 9.1442e-05 0.00727219
 1061 5 2 0.0126505 0.0356445 0.171232 0.183389 0.270995 0.139278 0.0253361 0.0347487 0.0107601 0.00691717 0.00150386 0.00541865 0.00160774 0.00170623 0.000952935 0.00305046 0.00210684 0.00141363 0.00106663 0.0902214
 1061 5 3 1.25276e-06 0.000570498 0.0183327 0.0491594 0.160459 0.147186 0.0412462 0.0810511 0.0377442 0.0253174 0.00572147 0.0228071 0.00729696 0.0075107 0.00382939 0.011276 0.00769834 0.00541376 0.00424272 0.363135
 1062 6 1 0.0850585 0.14751 0.480126 0.232157 0.0481688 0.00620718 0.000148961 0.000281884 0.000143028 2.21748e-05 3.85969e-06 1.53807e-05 2.49334e-06 2.5009e-06 2.47337e-06 1.33562e-06 2.82732e-06 3.36261e-06 2.87509e-06 0.000139549
 1062 6 2 0.0215287 0.0569581 0.334049 0.329378 0.170514 0.0751119 0.00232782 0.0032476 0.00114967 0.000236985 6.76045e-05 0.000307475 4.97131e-05 5.67059e-05 7.91424e-05 5.31313e-05 0.000105535 0.000106388 8.50093e-05 0.0045879
 1062 6 3 1.51924e-05 0.0032647 0.0782241 0.212644 0.268465 0.292018 0.0198204 0.0357997 0.0136369 0.00364098 0.000977987 0.00391696 0.000628787 0.000899655 0.00139166 0.000825027 0.00135771 0.00124655 0.00103553 0.0601908
 1062 6 4 9.65868e-08 1.04308e-07 0.00744561 0.0649237 0.166856 0.298165 0.0316173 0.0886903 0.0485881 0.0149909 0.00416573 0.0166368 0.00294984 0.00424446 0.005889 0.00302863 0.00460397 0.00434221 0.00382843 0.229035
 1062 6 5 7.53638e-08 7.25835e-08 8.60035e-06 0.00752543 0.0370767 0.117143 0.0204777 0.0838148 0.0720661 0.0261547 0.0082811 0.0384161 0.00738891 0.0103327 0.0132159 0.00636487 0.00969496 0.00956041 0.00868532 0.523792
 1063 7 1 0.082231 0.109918 0.645058 0.141012 0.0184895 0.00312901 4.91861e-05 0.000104132 7.05632e-06 1.4483e-07 1.07054e-07 1.21509e-07 9.43464e-08 8.75746e-08 1.31933e-07 8.79003e-08 1.05814e-07 6.43221e-08 1.42161e-07 1.17745e-07
 1063 7 2 0.0233582 0.0480678 0.523122 0.242627 0.0974006 0.0611843 0.00110139 0.00183164 0.000455106 4.60843e-05 2.48158e-05 9.25903e-05 2.10667e-05 1.9763e-05 2.21042e-05 1.60913e-05 3.80125e-05 1.79205e-05 2.18222e-05 0.000532363
 1063 7 3 3.06124e-05 0.00375368 0.150912 0.198601 0.207001 0.384019 0.0140791 0.0221782 0.00463406 0.000639252 0.000388381 0.00132276 0.00027531 0.000309514 0.000474148 0.000371792 0.00075037 0.000302394 0.000361923 0.00959627
 1063 7 4 9.53941e-08 1.26776e-07 0.020335 0.0737765 0.162246 0.539368 0.0346756 0.0799804 0.0204783 0.00317486 0.00197763 0.00633896 0.00137881 0.00178616 0.00271565 0.00185226 0.00325404 0.001257 0.00157486 0.0438297
 1063 7 5 8.81764e-08 6.4253e-08 8.61164e-05 0.00928721 0.0404713 0.259418 0.0337247 0.151744 0.0778379 0.0164713 0.0115889 0.042885 0.0109838 0.0137634 0.0176421 0.0101217 0.0168642 0.00699159 0.00945301 0.270666
 1064 8 1 0.0589898 0.236958 0.52334 0.122286 0.0440896 0.013751 0.00017908 0.000245908 7.67019e-05 1.08501e-05 3.15193e-06 7.47406e-06 1.85765e-06 6.6061e-06 1.4346e-06 2.25473e-06 5.47734e-06 3.87422e-06 2.21218e-06 3.92407e-05
 1064 8 2 0.015314 0.0938278 0.373404 0.177929 0.160069 0.170663 0.00287026 0.00290577 0.000632351 0.00011893 5.66237e-05 0.000153246 3.79881e-05 0.000153629 4.70817e-05 9.19947e-05 0.000209697 0.000125718 6.70862e-05 0.00132319
 1064 8 3 8.86321e-06 0.00441115 0.0717183 0.0942132 0.206694 0.544149 0.0200425 0.0262692 0.00615141 0.00149849 0.000671768 0.00160101 0.000394047 0.00199888 0.000678949 0.0011715 0.00221241 0.00120804 0.000670186 0.0142365
 1064 8 4 5.98385e-08 1.49727e-07 0.00725219 0.0305593 0.136478 0.590269 0.0339666 0.0691406 0.023285 0.00655475 0.00303996 0.00722441 0.00196396 0.010019 0.00305236 0.00456887 0.00797039 0.00447065 0.00263234 0.0575524
 1064 8 5 7.39002e-08 1.64908e-07 1.32589e-05 0.00560651 0.0480004 0.367056 0.03482 0.103418 0.0546636 0.0181008 0.009565 0.0264038 0.00778636 0.0386041 0.010842 0.0151975 0.0265652 0.0155796 0.00945206 0.208325
 1065 9 1 0.0673713 0.249802 0.426011 0.103903 0.0754494 0.0599644 0.00265891 0.006932 0.00287437 0.000457548 8.51816e-05 0.000610648 8.51498e-05 0.000111781 0.000117849 0.000166344 0.00025318 0.000136505 7.74392e-05 0.00293279
 1065 9 2 0.0139195 0.0791272 0.229318 0.106722 0.14285 0.219474 0.0194452 0.0738409 0.0394796 0.00799733 0.00147893 0.00993694 0.00156226 0.00232058 0.00220895 0.00246852 0.00315668 0.00168603 0.00104183 0.0419656
 1065 9 3 1.35638e-06 0.00124614 0.0241564 0.0281471 0.0832193 0.228195 0.0311454 0.169455 0.136252 0.0287986 0.00553585 0.0411498 0.00697611 0.0100502 0.00873348 0.00897762 0.0113483 0.00635277 0.00407721 0.166183
