 965 5 4 3.51668e-09 0.00334641 0.326379 0.397199 0.190473 0.0627245 0.0155533 0.00270828 0.000962991 0.000394387 0.000110672 4.42559e-05 1.45785e-05 1.53734e-05 8.19236e-06 2.02399e-06 3.31051e-06 3.79726e-06 1.03807e-06 5.5738e-05
 965 5 5 1.33655e-11 7.31058e-05 0.199782 0.488632 0.22869 0.0639664 0.014593 0.00257211 0.000970302 0.000439582 0.000135862 5.66914e-05 1.81083e-05 1.75092e-05 8.35588e-06 1.84983e-06 2.74204e-06 2.88863e-06 7.33738e-07 3.69371e-05
 966 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 966 6 4 7.76387e-09 0.00189651 0.244831 0.475386 0.217616 0.0343407 0.00769012 0.0106215 0.00182088 0.00153846 0.00195885 0.000454215 0.000253401 0.000445865 6.38245e-05 6.41243e-05 0.000102474 9.19895e-05 2.93132e-05 0.000795075
 966 6 5 9.9018e-12 4.73919e-05 0.11993 0.538789 0.295711 0.0340355 0.00538308 0.00478959 0.000562316 0.000325061 0.000280598 4.58278e-05 1.94924e-05 2.84691e-05 3.6124e-06 3.35414e-06 5.0714e-06 4.35992e-06 1.33797e-06 3.50124e-05
 967 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 967 7 4 8.33941e-09 0.00355413 0.211787 0.47553 0.248694 0.0369716 0.0134191 0.00852974 0.000770847 0.000320178 0.000132163 7.80625e-05 2.41313e-05 1.71333e-05 2.08751e-05 7.49001e-06 7.85971e-06 3.15934e-06 5.86883e-06 0.000126722
 967 7 5 1.01958e-11 4.0548e-05 0.078692 0.558295 0.284408 0.0458845 0.0174786 0.0125048 0.00131487 0.000629475 0.000283467 0.00016918 4.95406e-05 3.21867e-05 3.55644e-05 1.16256e-05 1.12174e-05 4.18521e-06 7.27395e-06 0.000147865
 968 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 968 8 4 1.73984e-09 0.000420785 0.0905331 0.628251 0.118222 0.089756 0.0430521 0.022052 0.00423434 0.00228929 0.000655654 0.000391199 5.23572e-05 2.15789e-05 1.16626e-05 4.5779e-06 1.2896e-06 8.94485e-07 4.66829e-07 4.93555e-05
 968 8 5 1.15937e-11 2.24887e-06 0.0680814 0.520286 0.173533 0.1014 0.0631563 0.0417387 0.0107189 0.00825074 0.0035184 0.00318833 0.00064646 0.000395488 0.000306914 0.000166157 6.19279e-05 5.469e-05 3.51657e-05 0.00445905
 969 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 969 9 4 1.54054e-10 1.29293e-05 0.0247889 0.151854 0.268386 0.362075 0.0981654 0.0539221 0.0153907 0.0112048 0.00440305 0.00314975 0.00293262 0.000780431 0.000425214 0.00034335 0.000185349 9.19019e-05 6.01654e-05 0.00182888
 969 9 5 8.15826e-12 1.66472e-08 0.00644688 0.106528 0.216659 0.38962 0.121751 0.0717718 0.0221148 0.0179188 0.00807897 0.00679384 0.00756347 0.0024314 0.00160718 0.00157376 0.00102603 0.000610307 0.000475318 0.0170299
 970 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 970 10 4 3.5065e-11 8.51015e-07 0.0051088 0.27752 0.0963694 0.109795 0.13807 0.0646945 0.089043 0.0858916 0.016793 0.0117499 0.0120686 0.00888117 0.00599479 0.00351426 0.00466087 0.00191527 0.00157164 0.0663583
 970 10 5 5.48426e-12 1.6122e-10 5.34424e-05 0.125912 0.124174 0.139782 0.155935 0.0693418 0.0947692 0.0928914 0.0186787 0.0135367 0.0144707 0.0111247 0.0078699 0.00484891 0.00677647 0.00294099 0.00255412 0.11434
 976 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 976 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 976 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 977 5 4 3.05185e-09 0.00113696 0.284593 0.491466 0.176938 0.0256342 0.0151926 0.00386548 0.000684382 0.000271228 9.75308e-05 3.39826e-05 1.70202e-05 8.19872e-06 7.29542e-06 3.75194e-06 3.50323e-06 9.94396e-07 1.39068e-06 4.44926e-05
 977 5 5 1.11887e-11 2.39619e-05 0.168059 0.583273 0.204945 0.0252194 0.0137516 0.00354154 0.00066523 0.000291631 0.000115499 4.19927e-05 2.03936e-05 9.00751e-06 7.17787e-06 3.30782e-06 2.79905e-06 7.29702e-07 9.48216e-07 2.84424e-05
 978 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 978 6 4 6.27589e-09 0.00360541 0.351767 0.454791 0.0696317 0.06731 0.0312249 0.00639242 0.00503674 0.00321328 0.000842967 0.000933013 0.000641196 0.000550675 0.000497538 0.000202965 0.000132674 7.74851e-05 6.64384e-05 0.00308261
 978 6 5 9.12958e-12 0.000102774 0.196559 0.587979 0.107935 0.0760989 0.0249329 0.00328814 0.00177427 0.000774456 0.00013774 0.00010738 5.62621e-05 4.01083e-05 3.21221e-05 1.21102e-05 7.48986e-06 4.18921e-06 3.45921e-06 0.000154848
 979 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 979 7 4 1.13423e-08 0.00270322 0.198087 0.493316 0.186447 0.0796235 0.0325635 0.00460265 0.00115654 0.000970426 0.000140993 0.00011844 3.16906e-05 4.68523e-05 3.61795e-05 1.47971e-05 6.41524e-06 7.63174e-06 2.76827e-06 0.000123898
 979 7 5 1.36092e-11 3.02695e-05 0.0722396 0.56846 0.209276 0.0969889 0.0416287 0.00662252 0.00193617 0.00187245 0.000296789 0.000251917 6.38499e-05 8.63806e-05 6.04921e-05 2.25403e-05 8.98561e-06 9.92193e-06 3.36729e-06 0.000141883
 980 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 980 8 4 3.06707e-09 0.000336612 0.0385764 0.557072 0.320729 0.0468888 0.0255833 0.00569288 0.00374034 0.000845866 0.000359514 9.93665e-05 4.05092e-05 1.29774e-05 3.06192e-06 3.4188e-06 1.37802e-06 4.90521e-07 2.46003e-07 1.32873e-05
 980 8 5 1.89229e-11 1.66589e-06 0.026863 0.4272 0.435938 0.0490505 0.0347519 0.00997752 0.00876748 0.0028229 0.00178646 0.000749921 0.000463162 0.000220246 7.46166e-05 0.000114908 6.12789e-05 2.77726e-05 1.71604e-05 0.00111165
 981 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 981 9 4 1.47759e-10 2.6801e-05 0.0307449 0.127065 0.241826 0.300523 0.194797 0.0439035 0.0282381 0.0179192 0.00544122 0.00438297 0.00203926 0.000614207 0.000585325 0.000282594 8.57967e-05 9.12849e-05 2.97175e-05 0.00140349
 981 9 5 7.59917e-12 3.35192e-08 0.00776681 0.0865826 0.189624 0.314116 0.234674 0.0567613 0.0394119 0.0278351 0.00969773 0.00918294 0.00510878 0.00185874 0.00214903 0.00125823 0.000461358 0.000588877 0.000228064 0.0126954
 982 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 982 10 4 7.36023e-11 1.04123e-06 0.004702 0.181205 0.132992 0.114028 0.19342 0.0787068 0.0370383 0.0683306 0.0132236 0.012572 0.0115618 0.0115008 0.00381496 0.00654892 0.0038877 0.00162317 0.000841688 0.124001
 982 10 5 1.03726e-11 1.77775e-10 4.43305e-05 0.0740953 0.154438 0.130833 0.196872 0.0760281 0.0355265 0.0665995 0.0132555 0.0130531 0.0124934 0.0129828 0.00451344 0.00814326 0.00509385 0.00224617 0.00123269 0.192549
 988 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 988 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 988 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 989 5 4 2.23052e-09 0.00222858 0.26472 0.407824 0.16591 0.143082 0.0116508 0.00133617 0.00265521 0.000207826 0.000165771 5.3895e-05 2.81623e-05 2.78443e-05 4.20213e-06 2.66358e-06 2.2566e-06 4.08508e-06 1.20898e-06 9.54497e-05
 989 5 5 8.27373e-12 4.75251e-05 0.158176 0.489742 0.194449 0.142434 0.0106706 0.00123868 0.0026114 0.000226097 0.000198625 6.73832e-05 3.41412e-05 3.09509e-05 4.18304e-06 2.37591e-06 1.82421e-06 3.03296e-06 8.34028e-07 6.17358e-05
 990 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 990 6 4 7.99895e-09 0.00330455 0.310265 0.45412 0.119417 0.0572333 0.0326847 0.00921374 0.00759006 0.00147753 0.00197675 0.000521798 0.000441082 0.000179202 0.000197876 0.000258265 0.000104224 5.56875e-05 4.45657e-05 0.000914906
 990 6 5 1.11366e-11 9.01607e-05 0.165939 0.561951 0.177172 0.0619332 0.0249799 0.00453622 0.0025591 0.000340843 0.000309151 5.74783e-05 3.70436e-05 1.24925e-05 1.22276e-05 1.47491e-05 5.63157e-06 2.88168e-06 2.22091e-06 4.39885e-05
 991 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 991 7 4 5.77103e-09 0.00230259 0.202959 0.559987 0.184326 0.034803 0.0115753 0.00198841 0.00104583 0.000570795 0.000139194 4.03673e-05 5.81472e-05 4.95044e-05 1.92782e-05 7.19072e-06 4.45277e-06 1.90085e-06 1.47626e-06 0.000120719
 991 7 5 6.9944e-12 2.60464e-05 0.0747713 0.651867 0.209004 0.0428252 0.0149483 0.00289011 0.00176861 0.00111253 0.00029597 8.67284e-05 0.00011834 9.2193e-05 3.2559e-05 1.10643e-05 6.29994e-06 2.49628e-06 1.81388e-06 0.000139643
 992 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 992 8 4 1.1251e-09 0.00062071 0.0468335 0.718022 0.156278 0.0556866 0.0122113 0.00652175 0.00270427 0.000642403 0.000281649 7.89223e-05 7.7764e-05 1.32212e-05 8.09816e-06 3.3244e-06 1.05357e-06 6.39537e-07 4.79068e-07 1.43425e-05
 992 8 5 7.75373e-12 3.43173e-06 0.0364333 0.615128 0.237295 0.0650765 0.0185303 0.0127689 0.00708128 0.00239498 0.00156347 0.000665402 0.000993278 0.000250673 0.000220468 0.000124827 5.23405e-05 4.04525e-05 3.73341e-05 0.00134053
 993 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 993 9 4 1.45597e-10 1.05489e-05 0.0442115 0.109441 0.262103 0.296939 0.166266 0.0513652 0.032656 0.0209026 0.004782 0.0037649 0.0018667 0.00161718 0.000684211 0.000388185 0.000371784 6.56548e-05 5.04803e-05 0.00251418
 993 9 5 7.47042e-12 1.31649e-08 0.0111448 0.0744117 0.20508 0.309698 0.199867 0.0662642 0.045479 0.032399 0.0085044 0.00787103 0.00466644 0.00488354 0.00250676 0.00172471 0.001995 0.000422651 0.000386598 0.022695
 994 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 994 10 4 3.97049e-11 4.03545e-07 0.00369543 0.156646 0.168945 0.290916 0.0956739 0.105141 0.0346484 0.0346437 0.0415684 0.0155541 0.00456571 0.00473469 0.0044607 0.00359671 0.00277908 0.00145883 0.00138494 0.0295871
 994 10 5 5.64254e-12 6.94924e-11 3.51409e-05 0.0646043 0.197876 0.336656 0.098217 0.102435 0.0335193 0.0340557 0.042026 0.0162876 0.00497587 0.00539057 0.00532256 0.00451058 0.0036724 0.002036 0.00204561 0.0463347
 1000 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1000 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1000 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1001 5 4 4.40057e-09 0.00127197 0.234159 0.366399 0.33968 0.033552 0.0171902 0.0053587 0.00111836 0.000923893 0.000111923 6.29988e-05 4.09167e-05 1.03471e-05 1.24709e-05 1.02287e-05 5.49807e-06 7.16893e-06 5.11284e-06 7.9576e-05
 1001 5 5 1.57756e-11 2.62173e-05 0.135233 0.425272 0.384786 0.0322821 0.0152169 0.00480136 0.00106307 0.000971438 0.00012961 7.61244e-05 4.79399e-05 1.11157e-05 1.19978e-05 8.81791e-06 4.29549e-06 5.14402e-06 3.40886e-06 4.97429e-05
 1002 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1002 6 4 6.58382e-09 0.00259954 0.37159 0.285743 0.256045 0.0542813 0.0143152 0.00555599 0.00408774 0.00227446 0.000428541 0.00074098 0.00032037 0.000156869 0.000118632 6.58368e-05 7.68626e-05 4.04251e-05 8.17284e-06 0.00154981
 1002 6 5 9.10303e-12 7.0441e-05 0.19738 0.351178 0.377285 0.0583373 0.0108658 0.00271667 0.0013688 0.000521087 6.65619e-05 8.10628e-05 2.67214e-05 1.08607e-05 7.28061e-06 3.73411e-06 4.12471e-06 2.07758e-06 4.04505e-07 7.40051e-05
 1003 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1003 7 4 5.9555e-09 0.00278219 0.210924 0.530233 0.195127 0.0491938 0.00715004 0.00341738 0.000720897 0.000160505 0.000119972 4.4932e-05 2.27703e-05 2.09312e-05 8.34162e-06 1.03484e-05 5.50371e-06 5.28268e-06 2.44508e-06 5.07131e-05
 1003 7 5 7.26803e-12 3.16926e-05 0.0782511 0.621566 0.222804 0.0609576 0.0092982 0.00500182 0.00122762 0.000315018 0.000256873 9.72065e-05 4.66633e-05 3.92512e-05 1.4186e-05 1.60336e-05 7.84092e-06 6.98565e-06 3.02517e-06 5.9071e-05
 1004 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1004 8 4 9.9719e-10 0.000149029 0.0223482 0.585288 0.298319 0.068977 0.0160258 0.00644692 0.00148797 0.00070733 0.000131628 7.00091e-05 1.78494e-05 1.29249e-05 5.24711e-06 1.55745e-06 1.26053e-06 4.90183e-07 2.99518e-07 9.44837e-06
 1004 8 5 6.25338e-12 7.49822e-07 0.0158216 0.456312 0.412221 0.0733557 0.0221308 0.0114867 0.00354577 0.0023998 0.000664954 0.000537159 0.000207483 0.000223017 0.000130003 5.3221e-05 5.69908e-05 2.82172e-05 2.12426e-05 0.000803688
 1005 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1005 9 4 2.3214e-10 2.74411e-05 0.0238222 0.0969653 0.449441 0.197207 0.147846 0.0316838 0.0293904 0.00574769 0.0100474 0.00313045 0.00152183 0.00123954 0.000499985 0.000231346 0.00022792 0.000112827 7.87871e-05 0.000779329
 1005 9 5 1.26404e-11 3.63502e-08 0.00637404 0.0699786 0.373266 0.218316 0.188642 0.0433846 0.0434454 0.00945618 0.0189663 0.00694672 0.00403811 0.00397321 0.00194441 0.00109107 0.00129823 0.000770987 0.000640495 0.0074676
 1006 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1006 10 4 7.16747e-11 1.75044e-07 0.00308626 0.200154 0.152342 0.123816 0.160912 0.0639981 0.112063 0.064234 0.0316144 0.00952766 0.0133795 0.00709279 0.00956571 0.00453021 0.00224787 0.00293906 0.00116007 0.0373374
 1006 10 5 1.06939e-11 3.16528e-11 3.08183e-05 0.0866819 0.187362 0.150455 0.173458 0.0654713 0.113837 0.0663038 0.033562 0.0104762 0.0153111 0.00847934 0.0119849 0.00596544 0.00311901 0.004307 0.00179916 0.0613958
 1012 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1012 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1012 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1013 5 4 7.32955e-09 0.00132517 0.31698 0.424306 0.181165 0.0563999 0.0159162 0.00247984 0.0010626 0.000151093 7.01606e-05 5.69755e-05 3.00217e-05 1.03976e-05 4.50696e-06 3.42749e-06 4.42335e-06 2.38504e-06 6.79894e-07 3.15565e-05
 1013 5 5 2.75762e-11 2.8668e-05 0.192139 0.516896 0.215394 0.0569549 0.0147874 0.00233202 0.0010601 0.000166738 8.52715e-05 7.22546e-05 3.69159e-05 1.17228e-05 4.55059e-06 3.10099e-06 3.62688e-06 1.79608e-06 4.7574e-07 2.07024e-05
 1014 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1014 6 4 4.25357e-09 0.000692892 0.209541 0.435398 0.249058 0.0730869 0.0123879 0.0111817 0.00261901 0.00136297 0.00127009 0.00105334 0.000560339 0.000161692 0.000280423 5.79408e-05 5.33643e-05 7.72054e-05 2.77389e-05 0.0011288
 1014 6 5 5.30524e-12 1.69383e-05 0.100411 0.482738 0.331076 0.0708612 0.0084827 0.00493233 0.000791157 0.0002817 0.000177964 0.000103956 4.21623e-05 1.0099e-05 1.55255e-05 2.96464e-06 2.58344e-06 3.57952e-06 1.23854e-06 4.86263e-05
 1015 7 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1015 7 4 1.00625e-08 0.00195963 0.18883 0.561382 0.205808 0.0292405 0.00712117 0.00393023 0.00113132 0.000242341 0.000144305 3.2421e-05 4.39538e-05 1.08622e-05 1.20168e-05 1.20142e-05 7.34212e-06 2.35549e-06 1.34332e-06 8.91505e-05
 1015 7 5 1.20686e-11 2.19397e-05 0.0688528 0.646793 0.230968 0.035611 0.00910167 0.00565364 0.00189343 0.000467454 0.000303655 6.89326e-05 8.85236e-05 2.00185e-05 2.00842e-05 1.82939e-05 1.02799e-05 3.0612e-06 1.6334e-06 0.000102056
 1016 8 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1016 8 4 9.48598e-10 0.000412012 0.0948866 0.486094 0.175514 0.196527 0.0265375 0.0137177 0.00376089 0.00168112 0.000637818 0.000123231 5.07607e-05 2.56283e-05 1.06998e-05 2.5078e-06 2.28556e-06 1.5082e-06 3.9151e-07 1.39149e-05
 1016 8 5 6.06705e-12 2.11448e-06 0.0685201 0.38656 0.247378 0.213181 0.0373792 0.0249299 0.00914121 0.00581767 0.00328655 0.000964436 0.000601861 0.000451065 0.000270408 8.74131e-05 0.000105404 8.85583e-05 2.83232e-05 0.00120733
 1017 9 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1017 9 4 8.73287e-11 1.98239e-05 0.0142493 0.122447 0.236521 0.227759 0.259933 0.0574873 0.0358986 0.0248169 0.012142 0.00280926 0.00222982 0.00113834 0.000302926 0.000210139 0.000198773 0.000133456 0.000123176 0.00157988
 1017 9 5 4.3062e-12 2.37844e-08 0.00345322 0.0800368 0.177914 0.228365 0.300388 0.0712954 0.0480626 0.0369796 0.0207592 0.00564628 0.00535899 0.00330488 0.00106702 0.000897653 0.00102551 0.000826022 0.000907001 0.0137123
 1018 10 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1018 10 4 7.69418e-11 9.32015e-07 0.00130715 0.180437 0.288095 0.13302 0.104523 0.0955128 0.04274 0.0341354 0.0161283 0.0113297 0.0177977 0.0125977 0.00251267 0.00631193 0.00224789 0.00162552 0.00260823 0.0470693
 1018 10 5 1.09673e-11 1.61038e-10 1.24723e-05 0.0746674 0.338562 0.154448 0.107659 0.0933637 0.0414846 0.0336674 0.0163599 0.0119032 0.0194605 0.01439 0.00300798 0.00794158 0.00298015 0.00227601 0.00386497 0.0739512
 1024 4 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1024 4 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1024 4 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1025 5 4 4.78914e-09 0.000958539 0.42287 0.351083 0.171086 0.0242547 0.0192361 0.00935063 0.000658335 0.000165116 0.000188651 3.36714e-05 2.60274e-05 1.48288e-05 1.71691e-05 4.58313e-06 4.71281e-06 2.15022e-06 2.69486e-06 4.35681e-05
 1025 5 5 1.91706e-11 2.20641e-05 0.272737 0.455078 0.216435 0.0260614 0.0190159 0.00935608 0.000698821 0.000193872 0.00024395 4.54325e-05 3.40513e-05 1.7788e-05 1.84439e-05 4.41171e-06 4.11134e-06 1.7228e-06 2.00626e-06 3.04107e-05
 1026 6 1 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 2 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 3 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
 1026 6 4 7.44265e-09 0.00227843 0.210867 0.440943 0.234888 0.0775063 0.0152703 0.00792415 0.00216943 0.00282534 0.00130276 0.00111828 0.000375652 0.000152362 0.000231301 0.000237338 0.000105533 5.80302e-05 3.95719e-05 0.00170825
